district_id,source_province,source_district,source_name,normalized_name,match_method,confidence
TR-5c6726e774,HATAY,KUMLU,HATAY / KUMLU,HATAY|KUMLU,exact,1.0
TR-b3db733624,HATAY,REYHANLI,HATAY / REYHANLI,HATAY|REYHANLI,exact,1.0
TR-e396f8accb,HATAY,SAMANDAĞ,HATAY / SAMANDAĞ,HATAY|SAMANDAG,exact,1.0
TR-3eb15c39d3,HATAY,YAYLADAĞI,HATAY / YAYLADAĞI,HATAY|YAYLADAGI,exact,1.0
TR-7124a4b700,HATAY,İSKENDERUN,HATAY / İSKENDERUN,HATAY|ISKENDERUN,exact,1.0
TR-ec52c31381,ISPARTA,AKSU,ISPARTA / AKSU,ISPARTA|AKSU,exact,1.0
TR-42010a34b9,ISPARTA,ATABEY,ISPARTA / ATABEY,ISPARTA|ATABEY,exact,1.0
TR-253f73c97d,ISPARTA,EĞİRDİR(EĞRİDİR),ISPARTA / EĞİRDİR(EĞRİDİR),ISPARTA|EGIRDIR(EGRIDIR),exact,1.0
TR-423a51fb80,ISPARTA,GELENDOST,ISPARTA / GELENDOST,ISPARTA|GELENDOST,exact,1.0
TR-af0df99282,ISPARTA,GÖNEN,ISPARTA / GÖNEN,ISPARTA|GONEN,exact,1.0
TR-7a65203fa1,ISPARTA,ISPARTA,ISPARTA / ISPARTA,ISPARTA|ISPARTA,exact,1.0
TR-ac16534994,ISPARTA,KEÇİBORLU,ISPARTA / KEÇİBORLU,ISPARTA|KECIBORLU,exact,1.0
TR-0b1a45b94a,ISPARTA,SENİRKENT,ISPARTA / SENİRKENT,ISPARTA|SENIRKENT,exact,1.0
TR-4e30782eae,ISPARTA,SÜTÇÜLER,ISPARTA / SÜTÇÜLER,ISPARTA|SUTCULER,exact,1.0
TR-f7cb2f2f08,ISPARTA,ULUBORLU,ISPARTA / ULUBORLU,ISPARTA|ULUBORLU,exact,1.0
TR-e48e84ba1b,ISPARTA,YALVAÇ,ISPARTA / YALVAÇ,ISPARTA|YALVAC,exact,1.0
TR-347feb61db,ISPARTA,YENİŞARBADEMLİ,ISPARTA / YENİŞARBADEMLİ,ISPARTA|YENISARBADEMLI,exact,1.0
TR-0f2acc036e,ISPARTA,ŞARKİKARAAĞAÇ,ISPARTA / ŞARKİKARAAĞAÇ,ISPARTA|SARKIKARAAGAC,exact,1.0
TR-3b7dd926cc,IĞDIR,ARALIK,IĞDIR / ARALIK,IGDIR|ARALIK,exact,1.0
TR-4f78ac5a7d,IĞDIR,IĞDIR,IĞDIR / IĞDIR,IGDIR|IGDIR,exact,1.0
TR-2571499491,IĞDIR,KARAKOYUNLU,IĞDIR / KARAKOYUNLU,IGDIR|KARAKOYUNLU,exact,1.0
TR-b88a265d2b,IĞDIR,TUZLUCA,IĞDIR / TUZLUCA,IGDIR|TUZLUCA,exact,1.0
TR-212ab222b4,KAHRAMANMARAŞ,AFŞİN,KAHRAMANMARAŞ / AFŞİN,KAHRAMANMARAS|AFSIN,exact,1.0
TR-993c43bb3e,KAHRAMANMARAŞ,ANDIRIN,KAHRAMANMARAŞ / ANDIRIN,KAHRAMANMARAS|ANDIRIN,exact,1.0
TR-99f0e58b63,KAHRAMANMARAŞ,EKİNÖZÜ,KAHRAMANMARAŞ / EKİNÖZÜ,KAHRAMANMARAS|EKINOZU,exact,1.0
TR-d8033bd2da,KAHRAMANMARAŞ,ELBİSTAN,KAHRAMANMARAŞ / ELBİSTAN,KAHRAMANMARAS|ELBISTAN,exact,1.0
TR-5b39ad51c4,KAHRAMANMARAŞ,GÖKSUN,KAHRAMANMARAŞ / GÖKSUN,KAHRAMANMARAS|GOKSUN,exact,1.0
TR-6c6065dc51,KAHRAMANMARAŞ,KAHRAMANMARAŞ,KAHRAMANMARAŞ / KAHRAMANMARAŞ,KAHRAMANMARAS|KAHRAMANMARAS,exact,1.0
TR-29f1f719a9,KAHRAMANMARAŞ,NURHAK,KAHRAMANMARAŞ / NURHAK,KAHRAMANMARAS|NURHAK,exact,1.0
TR-6ac3e9e827,KAHRAMANMARAŞ,PAZARCIK,KAHRAMANMARAŞ / PAZARCIK,KAHRAMANMARAS|PAZARCIK,exact,1.0
TR-b27caaf22f,KAHRAMANMARAŞ,TÜRKOĞLU,KAHRAMANMARAŞ / TÜRKOĞLU,KAHRAMANMARAS|TURKOGLU,exact,1.0
TR-5bcbf3d882,KAHRAMANMARAŞ,ÇAĞLIYANCERİT,KAHRAMANMARAŞ / ÇAĞLIYANCERİT,KAHRAMANMARAS|CAGLIYANCERIT,exact,1.0
TR-01dd4e4074,KARABÜK,EFLANİ,KARABÜK / EFLANİ,KARABUK|EFLANI,exact,1.0
TR-2d16be145d,KARABÜK,ESKİPAZAR,KARABÜK / ESKİPAZAR,KARABUK|ESKIPAZAR,exact,1.0
TR-f73c6979a4,KARABÜK,KARABÜK,KARABÜK / KARABÜK,KARABUK|KARABUK,exact,1.0
TR-8246cc4fd7,KARABÜK,OVACIK,KARABÜK / OVACIK,KARABUK|OVACIK,exact,1.0
TR-8cb2c77b75,KARABÜK,SAFRANBOLU,KARABÜK / SAFRANBOLU,KARABUK|SAFRANBOLU,exact,1.0
TR-18f44b5c43,KARABÜK,YENİCE,KARABÜK / YENİCE,KARABUK|YENICE,exact,1.0
TR-30968483a0,KARAMAN,AYRANCI,KARAMAN / AYRANCI,KARAMAN|AYRANCI,exact,1.0
TR-d301cd1953,KARAMAN,BAŞYAYLA,KARAMAN / BAŞYAYLA,KARAMAN|BASYAYLA,exact,1.0
TR-6338774885,KARAMAN,ERMENEK,KARAMAN / ERMENEK,KARAMAN|ERMENEK,exact,1.0
TR-e8504bd2c3,KARAMAN,KARAMAN,KARAMAN / KARAMAN,KARAMAN|KARAMAN,exact,1.0
TR-8ab5addeb0,KARAMAN,KAZIMKARABEKİR,KARAMAN / KAZIMKARABEKİR,KARAMAN|KAZIMKARABEKIR,exact,1.0
TR-47989c3a99,KARAMAN,SARIVELİLER,KARAMAN / SARIVELİLER,KARAMAN|SARIVELILER,exact,1.0
TR-648516c1e8,KARS,AKYAKA,KARS / AKYAKA,KARS|AKYAKA,exact,1.0
TR-feab3d4625,KARS,ARPAÇAY,KARS / ARPAÇAY,KARS|ARPACAY,exact,1.0
TR-d30f111ea3,KARS,DİGOR,KARS / DİGOR,KARS|DIGOR,exact,1.0
TR-8748f6e493,KARS,KARS,KARS / KARS,KARS|KARS,exact,1.0
TR-d2f76f1949,KARS,KAĞIZMAN,KARS / KAĞIZMAN,KARS|KAGIZMAN,exact,1.0
TR-c9aae557cd,KARS,SARIKAMIŞ,KARS / SARIKAMIŞ,KARS|SARIKAMIS,exact,1.0
TR-264bf4dbf7,KARS,SELİM,KARS / SELİM,KARS|SELIM,exact,1.0
TR-5010f28cfa,KARS,SUSUZ,KARS / SUSUZ,KARS|SUSUZ,exact,1.0
TR-a6caa60f8c,KASTAMONU,ABANA,KASTAMONU / ABANA,KASTAMONU|ABANA,exact,1.0
TR-4d69c43ef1,KASTAMONU,ARAÇ,KASTAMONU / ARAÇ,KASTAMONU|ARAC,exact,1.0
TR-23ffc01fc7,KASTAMONU,AZDAVAY,KASTAMONU / AZDAVAY,KASTAMONU|AZDAVAY,exact,1.0
TR-3162663cee,KASTAMONU,AĞLI,KASTAMONU / AĞLI,KASTAMONU|AGLI,exact,1.0
TR-26cca610f8,KASTAMONU,BOZKURT,KASTAMONU / BOZKURT,KASTAMONU|BOZKURT,exact,1.0
TR-bf3d453e10,KASTAMONU,CİDE,KASTAMONU / CİDE,KASTAMONU|CIDE,exact,1.0
TR-af30454a96,KASTAMONU,DADAY,KASTAMONU / DADAY,KASTAMONU|DADAY,exact,1.0
TR-02108b59c0,KASTAMONU,DEVREKANİ,KASTAMONU / DEVREKANİ,KASTAMONU|DEVREKANI,exact,1.0
TR-9a6d692b63,KASTAMONU,DOĞANYURT,KASTAMONU / DOĞANYURT,KASTAMONU|DOGANYURT,exact,1.0
TR-d81b1cd047,KASTAMONU,HANÖNÜ(GÖKÇEAĞAÇ),KASTAMONU / HANÖNÜ(GÖKÇEAĞAÇ),KASTAMONU|HANONU(GOKCEAGAC),exact,1.0
TR-c337c6ba4c,KASTAMONU,KASTAMONU,KASTAMONU / KASTAMONU,KASTAMONU|KASTAMONU,exact,1.0
TR-dd2d1c49ae,KASTAMONU,KÜRE,KASTAMONU / KÜRE,KASTAMONU|KURE,exact,1.0
TR-0d3fca166f,KASTAMONU,PINARBAŞI,KASTAMONU / PINARBAŞI,KASTAMONU|PINARBASI,exact,1.0
TR-097221b3ce,KASTAMONU,SEYDİLER,KASTAMONU / SEYDİLER,KASTAMONU|SEYDILER,exact,1.0
TR-0f4a048253,KASTAMONU,TAŞKÖPRÜ,KASTAMONU / TAŞKÖPRÜ,KASTAMONU|TASKOPRU,exact,1.0
TR-b27b09221a,KASTAMONU,TOSYA,KASTAMONU / TOSYA,KASTAMONU|TOSYA,exact,1.0
TR-4ef2d64c94,KASTAMONU,ÇATALZEYTİN,KASTAMONU / ÇATALZEYTİN,KASTAMONU|CATALZEYTIN,exact,1.0
TR-e11d8282bc,KASTAMONU,İHSANGAZİ,KASTAMONU / İHSANGAZİ,KASTAMONU|IHSANGAZI,exact,1.0
TR-b6c46b385b,KASTAMONU,İNEBOLU,KASTAMONU / İNEBOLU,KASTAMONU|INEBOLU,exact,1.0
TR-8972ec9f1c,KASTAMONU,ŞENPAZAR,KASTAMONU / ŞENPAZAR,KASTAMONU|SENPAZAR,exact,1.0
TR-aa05ecd0e0,KAYSERİ,AKKIŞLA,KAYSERİ / AKKIŞLA,KAYSERI|AKKISLA,exact,1.0
TR-2481345cd5,KAYSERİ,BÜNYAN,KAYSERİ / BÜNYAN,KAYSERI|BUNYAN,exact,1.0
TR-6cafea5b64,KAYSERİ,DEVELİ,KAYSERİ / DEVELİ,KAYSERI|DEVELI,exact,1.0
TR-1ef6fd27e5,KAYSERİ,FELAHİYE,KAYSERİ / FELAHİYE,KAYSERI|FELAHIYE,exact,1.0
TR-f92aae1020,KAYSERİ,HACILAR,KAYSERİ / HACILAR,KAYSERI|HACILAR,exact,1.0
TR-d191d000f4,KAYSERİ,KOCASİNAN,KAYSERİ / KOCASİNAN,KAYSERI|KOCASINAN,exact,1.0
TR-b968c282d8,KAYSERİ,MELİKGAZİ,KAYSERİ / MELİKGAZİ,KAYSERI|MELIKGAZI,exact,1.0
TR-0f0a2e4e63,KAYSERİ,PINARBAŞI,KAYSERİ / PINARBAŞI,KAYSERI|PINARBASI,exact,1.0
TR-bb727fc1f1,KAYSERİ,SARIOĞLAN,KAYSERİ / SARIOĞLAN,KAYSERI|SARIOGLAN,exact,1.0
TR-b17f961f62,KAYSERİ,SARIZ,KAYSERİ / SARIZ,KAYSERI|SARIZ,exact,1.0
TR-6d1d7121a0,KAYSERİ,TALAS,KAYSERİ / TALAS,KAYSERI|TALAS,exact,1.0
TR-bb66cbac86,KAYSERİ,TOMARZA,KAYSERİ / TOMARZA,KAYSERI|TOMARZA,exact,1.0
TR-b259be51b5,KAYSERİ,YAHYALI,KAYSERİ / YAHYALI,KAYSERI|YAHYALI,exact,1.0
TR-d69eb2a3b2,KAYSERİ,YEŞİLHİSAR,KAYSERİ / YEŞİLHİSAR,KAYSERI|YESILHISAR,exact,1.0
TR-3a03b896b4,KAYSERİ,ÖZVATAN(ÇUKUR),KAYSERİ / ÖZVATAN(ÇUKUR),KAYSERI|OZVATAN(CUKUR),exact,1.0
TR-94f9c71e8b,KAYSERİ,İNCESU,KAYSERİ / İNCESU,KAYSERI|INCESU,exact,1.0
TR-7fdea2fd65,KIRIKKALE,BAHŞİLİ,KIRIKKALE / BAHŞİLİ,KIRIKKALE|BAHSILI,exact,1.0
TR-210202798e,KIRIKKALE,BALIŞEYH,KIRIKKALE / BALIŞEYH,KIRIKKALE|BALISEYH,exact,1.0
TR-8931cc3cc0,KIRIKKALE,DELİCE,KIRIKKALE / DELİCE,KIRIKKALE|DELICE,exact,1.0
TR-496605ce57,KIRIKKALE,KARAKEÇİLİ,KIRIKKALE / KARAKEÇİLİ,KIRIKKALE|KARAKECILI,exact,1.0
TR-f99b499600,KIRIKKALE,KESKİN,KIRIKKALE / KESKİN,KIRIKKALE|KESKIN,exact,1.0
TR-4e643cfa33,KIRIKKALE,KIRIKKALE,KIRIKKALE / KIRIKKALE,KIRIKKALE|KIRIKKALE,exact,1.0
TR-a50d3d77c4,KIRIKKALE,SULAKYURT,KIRIKKALE / SULAKYURT,KIRIKKALE|SULAKYURT,exact,1.0
TR-f6a976aca2,KIRIKKALE,YAHŞİHAN,KIRIKKALE / YAHŞİHAN,KIRIKKALE|YAHSIHAN,exact,1.0
TR-22d238bb57,KIRIKKALE,ÇELEBİ,KIRIKKALE / ÇELEBİ,KIRIKKALE|CELEBI,exact,1.0
TR-5bd9d9b899,KIRKLARELİ,BABAESKİ,KIRKLARELİ / BABAESKİ,KIRKLARELI|BABAESKI,exact,1.0
TR-11e4517c3f,KIRKLARELİ,DEMİRKÖY,KIRKLARELİ / DEMİRKÖY,KIRKLARELI|DEMIRKOY,exact,1.0
TR-7cf34f014c,KIRKLARELİ,KIRKLARELİ,KIRKLARELİ / KIRKLARELİ,KIRKLARELI|KIRKLARELI,exact,1.0
TR-f0bc63fc86,KIRKLARELİ,KOFÇAZ,KIRKLARELİ / KOFÇAZ,KIRKLARELI|KOFCAZ,exact,1.0
TR-b2bf8b2962,KIRKLARELİ,LÜLEBURGAZ,KIRKLARELİ / LÜLEBURGAZ,KIRKLARELI|LULEBURGAZ,exact,1.0
TR-027ad7a8a8,KIRKLARELİ,PEHLİVANKÖY,KIRKLARELİ / PEHLİVANKÖY,KIRKLARELI|PEHLIVANKOY,exact,1.0
TR-229245abbf,KIRKLARELİ,PINARHİSAR,KIRKLARELİ / PINARHİSAR,KIRKLARELI|PINARHISAR,exact,1.0
TR-69295f1f94,KIRKLARELİ,VİZE,KIRKLARELİ / VİZE,KIRKLARELI|VIZE,exact,1.0
TR-86e0390020,KIRŞEHİR,AKPINAR,KIRŞEHİR / AKPINAR,KIRSEHIR|AKPINAR,exact,1.0
TR-9ace4c8775,KIRŞEHİR,AKÇAKENT,KIRŞEHİR / AKÇAKENT,KIRSEHIR|AKCAKENT,exact,1.0
TR-3f25fe77d9,KIRŞEHİR,BOZTEPE,KIRŞEHİR / BOZTEPE,KIRSEHIR|BOZTEPE,exact,1.0
TR-1bc3e53eac,KIRŞEHİR,KAMAN,KIRŞEHİR / KAMAN,KIRSEHIR|KAMAN,exact,1.0
TR-4ced676c07,KIRŞEHİR,KIRŞEHİR,KIRŞEHİR / KIRŞEHİR,KIRSEHIR|KIRSEHIR,exact,1.0
TR-d76a8de994,KIRŞEHİR,MUCUR,KIRŞEHİR / MUCUR,KIRSEHIR|MUCUR,exact,1.0
TR-28742aa732,KIRŞEHİR,ÇİÇEKDAĞI,KIRŞEHİR / ÇİÇEKDAĞI,KIRSEHIR|CICEKDAGI,exact,1.0
TR-a25436b53f,KOCAELİ,BAŞİSKELE,KOCAELİ / BAŞİSKELE,KOCAELI|BASISKELE,exact,1.0
TR-e0926a3962,KOCAELİ,DARICA,KOCAELİ / DARICA,KOCAELI|DARICA,exact,1.0
TR-16992674d6,KOCAELİ,DERİNCE,KOCAELİ / DERİNCE,KOCAELI|DERINCE,exact,1.0
TR-0a99ff4798,KOCAELİ,DİLOVASI,KOCAELİ / DİLOVASI,KOCAELI|DILOVASI,exact,1.0
TR-de69454a64,KOCAELİ,GEBZE,KOCAELİ / GEBZE,KOCAELI|GEBZE,exact,1.0
TR-7f98c9de0f,KOCAELİ,GÖLCÜK,KOCAELİ / GÖLCÜK,KOCAELI|GOLCUK,exact,1.0
TR-5f838d038e,KOCAELİ,KANDIRA,KOCAELİ / KANDIRA,KOCAELI|KANDIRA,exact,1.0
TR-7ab4126e04,KOCAELİ,KARAMÜRSEL,KOCAELİ / KARAMÜRSEL,KOCAELI|KARAMURSEL,exact,1.0
TR-d7e9726e62,KOCAELİ,KARTEPE,KOCAELİ / KARTEPE,KOCAELI|KARTEPE,exact,1.0
TR-1485416c8d,KOCAELİ,KÖRFEZ(TÜTÜNÇİFTLİK),KOCAELİ / KÖRFEZ(TÜTÜNÇİFTLİK),KOCAELI|KORFEZ(TUTUNCIFTLIK),exact,1.0
TR-91507d1404,KOCAELİ,ÇAYIROVA,KOCAELİ / ÇAYIROVA,KOCAELI|CAYIROVA,exact,1.0
TR-114fa678d7,KOCAELİ,İZMİT,KOCAELİ / İZMİT,KOCAELI|IZMIT,exact,1.0
TR-988631d9da,KONYA,AHIRLI,KONYA / AHIRLI,KONYA|AHIRLI,exact,1.0
TR-1536d7cc89,KONYA,AKÖREN,KONYA / AKÖREN,KONYA|AKOREN,exact,1.0
TR-4f71b26d5e,KONYA,AKŞEHİR,KONYA / AKŞEHİR,KONYA|AKSEHIR,exact,1.0
TR-f66eb917e7,KONYA,ALTINEKİN,KONYA / ALTINEKİN,KONYA|ALTINEKIN,exact,1.0
TR-2a96f5ef59,KONYA,BEYŞEHİR,KONYA / BEYŞEHİR,KONYA|BEYSEHIR,exact,1.0
TR-a67d1d4082,KONYA,BOZKIR,KONYA / BOZKIR,KONYA|BOZKIR,exact,1.0
TR-d5982b5f39,KONYA,CİHANBEYLİ,KONYA / CİHANBEYLİ,KONYA|CIHANBEYLI,exact,1.0
TR-d99d8d7f93,KONYA,DERBENT,KONYA / DERBENT,KONYA|DERBENT,exact,1.0
TR-c74378dc6c,KONYA,DEREBUCAK,KONYA / DEREBUCAK,KONYA|DEREBUCAK,exact,1.0
TR-af7cc70bd2,KONYA,DOĞANHİSAR,KONYA / DOĞANHİSAR,KONYA|DOGANHISAR,exact,1.0
TR-04e565eb1e,KONYA,EMİRGAZİ,KONYA / EMİRGAZİ,KONYA|EMIRGAZI,exact,1.0
TR-a00421d6bc,KONYA,EREĞLİ,KONYA / EREĞLİ,KONYA|EREGLI,exact,1.0
TR-d9a5c6f66e,KONYA,GÜNEYSINIR,KONYA / GÜNEYSINIR,KONYA|GUNEYSINIR,exact,1.0
TR-c484a0abb7,KONYA,HADİM,KONYA / HADİM,KONYA|HADIM,exact,1.0
TR-9fa43010ae,KONYA,HALKAPINAR,KONYA / HALKAPINAR,KONYA|HALKAPINAR,exact,1.0
TR-9e1fe45114,KONYA,HÜYÜK,KONYA / HÜYÜK,KONYA|HUYUK,exact,1.0
TR-ea48bbb5d9,KONYA,ILGIN,KONYA / ILGIN,KONYA|ILGIN,exact,1.0
TR-4c4406ba80,KONYA,KADINHANI,KONYA / KADINHANI,KONYA|KADINHANI,exact,1.0
TR-b4d5c51541,KONYA,KARAPINAR,KONYA / KARAPINAR,KONYA|KARAPINAR,exact,1.0
TR-9a4839bf54,KONYA,KARATAY,KONYA / KARATAY,KONYA|KARATAY,exact,1.0
TR-53d80c19e0,KONYA,KULU,KONYA / KULU,KONYA|KULU,exact,1.0
TR-30849b1c8d,KONYA,MERAM,KONYA / MERAM,KONYA|MERAM,exact,1.0
TR-6edd5020c4,KONYA,SARAYÖNÜ,KONYA / SARAYÖNÜ,KONYA|SARAYONU,exact,1.0
TR-e7b55f7bf7,KONYA,SELÇUKLU,KONYA / SELÇUKLU,KONYA|SELCUKLU,exact,1.0
TR-068b98094c,KONYA,SEYDİŞEHİR,KONYA / SEYDİŞEHİR,KONYA|SEYDISEHIR,exact,1.0
TR-b9758137c3,KONYA,TAŞKENT,KONYA / TAŞKENT,KONYA|TASKENT,exact,1.0
TR-365d71c6ee,KONYA,TUZLUKÇU,KONYA / TUZLUKÇU,KONYA|TUZLUKCU,exact,1.0
TR-bee7c052c7,KONYA,YALIHÜYÜK,KONYA / YALIHÜYÜK,KONYA|YALIHUYUK,exact,1.0
TR-3139ee61a8,KONYA,YUNAK,KONYA / YUNAK,KONYA|YUNAK,exact,1.0
TR-21efe03ee6,KONYA,ÇELTİK,KONYA / ÇELTİK,KONYA|CELTIK,exact,1.0
TR-656c45a74e,KONYA,ÇUMRA,KONYA / ÇUMRA,KONYA|CUMRA,exact,1.0
TR-db369459ae,KÜTAHYA,ALTINTAŞ,KÜTAHYA / ALTINTAŞ,KUTAHYA|ALTINTAS,exact,1.0
TR-9f7f8b6fbc,KÜTAHYA,ASLANAPA,KÜTAHYA / ASLANAPA,KUTAHYA|ASLANAPA,exact,1.0
TR-3bb49be437,KÜTAHYA,DOMANİÇ,KÜTAHYA / DOMANİÇ,KUTAHYA|DOMANIC,exact,1.0
TR-0bc973fb64,KÜTAHYA,DUMLUPINAR,KÜTAHYA / DUMLUPINAR,KUTAHYA|DUMLUPINAR,exact,1.0
TR-485ca0c3a3,KÜTAHYA,EMET,KÜTAHYA / EMET,KUTAHYA|EMET,exact,1.0
TR-ba99f6c18e,KÜTAHYA,GEDİZ,KÜTAHYA / GEDİZ,KUTAHYA|GEDIZ,exact,1.0
TR-1316d26766,KÜTAHYA,HİSARCIK,KÜTAHYA / HİSARCIK,KUTAHYA|HISARCIK,exact,1.0
TR-708c82b6c9,KÜTAHYA,KÜTAHYA,KÜTAHYA / KÜTAHYA,KUTAHYA|KUTAHYA,exact,1.0
TR-aa7114bbbd,KÜTAHYA,PAZARLAR,KÜTAHYA / PAZARLAR,KUTAHYA|PAZARLAR,exact,1.0
TR-defc8fb5bb,KÜTAHYA,SİMAV,KÜTAHYA / SİMAV,KUTAHYA|SIMAV,exact,1.0
TR-33866787d4,KÜTAHYA,TAVŞANLI,KÜTAHYA / TAVŞANLI,KUTAHYA|TAVSANLI,exact,1.0
TR-85543a21dd,KÜTAHYA,ÇAVDARHİSAR,KÜTAHYA / ÇAVDARHİSAR,KUTAHYA|CAVDARHISAR,exact,1.0
TR-5aa1878523,KÜTAHYA,ŞAPHANE,KÜTAHYA / ŞAPHANE,KUTAHYA|SAPHANE,exact,1.0
TR-eacb115273,KİLİS,ELBEYLİ,KİLİS / ELBEYLİ,KILIS|ELBEYLI,exact,1.0
TR-4aa8ead7cc,KİLİS,KİLİS,KİLİS / KİLİS,KILIS|KILIS,exact,1.0
TR-b0fb92f94c,KİLİS,MUSABEYLİ,KİLİS / MUSABEYLİ,KILIS|MUSABEYLI,exact,1.0
TR-18282a26f1,KİLİS,POLATELİ,KİLİS / POLATELİ,KILIS|POLATELI,exact,1.0
TR-ffe86b5109,MALATYA,AKÇADAĞ,MALATYA / AKÇADAĞ,MALATYA|AKCADAG,exact,1.0
TR-15de22a4f8,MALATYA,ARAPKİR(ARAPGİR),MALATYA / ARAPKİR(ARAPGİR),MALATYA|ARAPKIR(ARAPGIR),exact,1.0
TR-1495bab343,MALATYA,ARGUVAN,MALATYA / ARGUVAN,MALATYA|ARGUVAN,exact,1.0
TR-b8d959be37,MALATYA,BATTALGAZİ,MALATYA / BATTALGAZİ,MALATYA|BATTALGAZI,exact,1.0
TR-497fe1cf03,MALATYA,DARENDE,MALATYA / DARENDE,MALATYA|DARENDE,exact,1.0
TR-91e46a88f8,MALATYA,DOĞANYOL,MALATYA / DOĞANYOL,MALATYA|DOGANYOL,exact,1.0
TR-65565eb800,MALATYA,DOĞANŞEHİR,MALATYA / DOĞANŞEHİR,MALATYA|DOGANSEHIR,exact,1.0
TR-43d843b5ae,MALATYA,HEKİMHAN,MALATYA / HEKİMHAN,MALATYA|HEKIMHAN,exact,1.0
TR-7eb356e95b,MALATYA,KALE,MALATYA / KALE,MALATYA|KALE,exact,1.0
TR-9be9737aa1,MALATYA,KULUNCAK,MALATYA / KULUNCAK,MALATYA|KULUNCAK,exact,1.0
TR-a36b6cbdd3,MALATYA,MALATYA,MALATYA / MALATYA,MALATYA|MALATYA,exact,1.0
TR-1d1d1e9104,MALATYA,PÜTÜRGE(PÖTÜRGE),MALATYA / PÜTÜRGE(PÖTÜRGE),MALATYA|PUTURGE(POTURGE),exact,1.0
TR-ed2e1c73fe,MALATYA,YAZIHAN,MALATYA / YAZIHAN,MALATYA|YAZIHAN,exact,1.0
