district_id,source_province,source_district,source_name,normalized_name,match_method,confidence
TR-e6a5929815,TRABZON,ARSİN,TRABZON / ARSİN,TRABZON|ARSIN,exact,1.0
TR-d5544257e0,TRABZON,BEŞİKDÜZÜ,TRABZON / BEŞİKDÜZÜ,TRABZON|BESIKDUZU,exact,1.0
TR-97a5717c5a,TRABZON,DERNEKPAZARI,TRABZON / DERNEKPAZARI,TRABZON|DERNEKPAZARI,exact,1.0
TR-dbcca3cfcd,TRABZON,DÜZKÖY,TRABZON / DÜZKÖY,TRABZON|DUZKOY,exact,1.0
TR-6a782e6d0c,TRABZON,HAYRAT,TRABZON / HAYRAT,TRABZON|HAYRAT,exact,1.0
TR-f4f99f050f,TRABZON,KÖPRÜBAŞI,TRABZON / KÖPRÜBAŞI,TRABZON|KOPRUBASI,exact,1.0
TR-9fcd38003e,TRABZON,MAÇKA,TRABZON / MAÇKA,TRABZON|MACKA,exact,1.0
TR-a58b08d657,TRABZON,OF,TRABZON / OF,TRABZON|OF,exact,1.0
TR-67531204e9,TRABZON,SÜRMENE,TRABZON / SÜRMENE,TRABZON|SURMENE,exact,1.0
TR-74dcca3300,TRABZON,TONYA,TRABZON / TONYA,TRABZON|TONYA,exact,1.0
TR-42a7ad68ca,TRABZON,TRABZON,TRABZON / TRABZON,TRABZON|TRABZON,exact,1.0
TR-3b770a2bf0,TRABZON,VAKFIKEBİR,TRABZON / VAKFIKEBİR,TRABZON|VAKFIKEBIR,exact,1.0
TR-d8dd7a1917,TRABZON,YOMRA,TRABZON / YOMRA,TRABZON|YOMRA,exact,1.0
TR-d907feb814,TRABZON,ÇARŞIBAŞI,TRABZON / ÇARŞIBAŞI,TRABZON|CARSIBASI,exact,1.0
TR-3952013b73,TRABZON,ÇAYKARA,TRABZON / ÇAYKARA,TRABZON|CAYKARA,exact,1.0
TR-08c50ef281,TRABZON,ŞALPAZARI,TRABZON / ŞALPAZARI,TRABZON|SALPAZARI,exact,1.0
TR-4312895cf0,TUNCELİ,HOZAT,TUNCELİ / HOZAT,TUNCELI|HOZAT,exact,1.0
TR-9fe217d022,TUNCELİ,MAZGİRT,TUNCELİ / MAZGİRT,TUNCELI|MAZGIRT,exact,1.0
TR-0032ee6932,TUNCELİ,NAZIMİYE,TUNCELİ / NAZIMİYE,TUNCELI|NAZIMIYE,exact,1.0
TR-ef8b0385d7,TUNCELİ,OVACIK,TUNCELİ / OVACIK,TUNCELI|OVACIK,exact,1.0
TR-e231b8ff8b,TUNCELİ,PERTEK,TUNCELİ / PERTEK,TUNCELI|PERTEK,exact,1.0
TR-6557846730,TUNCELİ,PÜLÜMÜR,TUNCELİ / PÜLÜMÜR,TUNCELI|PULUMUR,exact,1.0
TR-13b15b8d72,TUNCELİ,TUNCELİ,TUNCELİ / TUNCELİ,TUNCELI|TUNCELI,exact,1.0
TR-47c1ae0c7e,TUNCELİ,ÇEMİŞGEZEK,TUNCELİ / ÇEMİŞGEZEK,TUNCELI|CEMISGEZEK,exact,1.0
TR-a7eebb9f21,UŞAK,BANAZ,UŞAK / BANAZ,USAK|BANAZ,exact,1.0
TR-954f599d7a,UŞAK,EŞME,UŞAK / EŞME,USAK|ESME,exact,1.0
TR-3fa72c4b26,UŞAK,KARAHALLI,UŞAK / KARAHALLI,USAK|KARAHALLI,exact,1.0
TR-2fcd18b983,UŞAK,SİVASLI,UŞAK / SİVASLI,USAK|SIVASLI,exact,1.0
TR-26b057e533,UŞAK,ULUBEY,UŞAK / ULUBEY,USAK|ULUBEY,exact,1.0
TR-204e5d71a9,UŞAK,UŞAK,UŞAK / UŞAK,USAK|USAK,exact,1.0
TR-e61ac0eddf,VAN,BAHÇESARAY,VAN / BAHÇESARAY,VAN|BAHCESARAY,exact,1.0
TR-e6af28f2da,VAN,BAŞKALE,VAN / BAŞKALE,VAN|BASKALE,exact,1.0
TR-11052365ab,VAN,EDREMİT(GÜMÜŞDERE),VAN / EDREMİT(GÜMÜŞDERE),VAN|EDREMIT(GUMUSDERE),exact,1.0
TR-c8adf8443e,VAN,ERCİŞ,VAN / ERCİŞ,VAN|ERCIS,exact,1.0
TR-7e5214fc0f,VAN,GEVAŞ,VAN / GEVAŞ,VAN|GEVAS,exact,1.0
TR-f82436e6c3,VAN,GÜRPINAR,VAN / GÜRPINAR,VAN|GURPINAR,exact,1.0
TR-e230edb65f,VAN,MURADİYE,VAN / MURADİYE,VAN|MURADIYE,exact,1.0
TR-d601069c7e,VAN,SARAY,VAN / SARAY,VAN|SARAY,exact,1.0
TR-1950fc5aa5,VAN,VAN,VAN / VAN,VAN|VAN,exact,1.0
TR-f3bf6a1c3d,VAN,ÇALDIRAN,VAN / ÇALDIRAN,VAN|CALDIRAN,exact,1.0
TR-0683fbd257,VAN,ÇATAK,VAN / ÇATAK,VAN|CATAK,exact,1.0
TR-f56b86fae3,VAN,ÖZALP,VAN / ÖZALP,VAN|OZALP,exact,1.0
TR-ed74f71545,YALOVA,ALTINOVA,YALOVA / ALTINOVA,YALOVA|ALTINOVA,exact,1.0
TR-3598e50fbb,YALOVA,ARMUTLU,YALOVA / ARMUTLU,YALOVA|ARMUTLU,exact,1.0
TR-6bfc828b39,YALOVA,TERMAL,YALOVA / TERMAL,YALOVA|TERMAL,exact,1.0
TR-c952706732,YALOVA,YALOVA,YALOVA / YALOVA,YALOVA|YALOVA,exact,1.0
TR-4e4a477757,YALOVA,ÇINARCIK,YALOVA / ÇINARCIK,YALOVA|CINARCIK,exact,1.0
TR-28ba5b490c,YALOVA,ÇİFTLİKKÖY,YALOVA / ÇİFTLİKKÖY,YALOVA|CIFTLIKKOY,exact,1.0
TR-9648ef9150,YOZGAT,AKDAĞMADENİ,YOZGAT / AKDAĞMADENİ,YOZGAT|AKDAGMADENI,exact,1.0
TR-638b99a478,YOZGAT,AYDINCIK,YOZGAT / AYDINCIK,YOZGAT|AYDINCIK,exact,1.0
TR-77d76fd274,YOZGAT,BOĞAZLIYAN,YOZGAT / BOĞAZLIYAN,YOZGAT|BOGAZLIYAN,exact,1.0
TR-b548e4225e,YOZGAT,KADIŞEHRİ,YOZGAT / KADIŞEHRİ,YOZGAT|KADISEHRI,exact,1.0
TR-51d3d004ef,YOZGAT,SARAYKENT,YOZGAT / SARAYKENT,YOZGAT|SARAYKENT,exact,1.0
TR-3bb185fa8a,YOZGAT,SARIKAYA,YOZGAT / SARIKAYA,YOZGAT|SARIKAYA,exact,1.0
TR-4f5cdb5e34,YOZGAT,SORGUN,YOZGAT / SORGUN,YOZGAT|SORGUN,exact,1.0
TR-2b7fcb7fa2,YOZGAT,YENİFAKILI,YOZGAT / YENİFAKILI,YOZGAT|YENIFAKILI,exact,1.0
TR-d3b04c8d5d,YOZGAT,YERKÖY,YOZGAT / YERKÖY,YOZGAT|YERKOY,exact,1.0
TR-ab2e156c14,YOZGAT,YOZGAT,YOZGAT / YOZGAT,YOZGAT|YOZGAT,exact,1.0
TR-b8e87483e7,YOZGAT,ÇANDIR,YOZGAT / ÇANDIR,YOZGAT|CANDIR,exact,1.0
TR-bc912d084b,YOZGAT,ÇAYIRALAN,YOZGAT / ÇAYIRALAN,YOZGAT|CAYIRALAN,exact,1.0
TR-e1b987250a,YOZGAT,ÇEKEREK,YOZGAT / ÇEKEREK,YOZGAT|CEKEREK,exact,1.0
TR-d6cd349c93,YOZGAT,ŞEFAATLİ,YOZGAT / ŞEFAATLİ,YOZGAT|SEFAATLI,exact,1.0
TR-a2904272fe,ZONGULDAK,ALAPLI,ZONGULDAK / ALAPLI,ZONGULDAK|ALAPLI,exact,1.0
TR-b2a1de793e,ZONGULDAK,DEVREK,ZONGULDAK / DEVREK,ZONGULDAK|DEVREK,exact,1.0
TR-d5e4326440,ZONGULDAK,GÖKÇEBEY,ZONGULDAK / GÖKÇEBEY,ZONGULDAK|GOKCEBEY,exact,1.0
TR-f9058ff211,ZONGULDAK,KARADENİZEREĞLİ,ZONGULDAK / KARADENİZEREĞLİ,ZONGULDAK|KARADENIZEREGLI,exact,1.0
TR-6613254d40,ZONGULDAK,ZONGULDAK,ZONGULDAK / ZONGULDAK,ZONGULDAK|ZONGULDAK,exact,1.0
TR-5ef114b400,ZONGULDAK,ÇAYCUMA,ZONGULDAK / ÇAYCUMA,ZONGULDAK|CAYCUMA,exact,1.0
TR-8151ec2ca1,ÇANAKKALE,AYVACIK,ÇANAKKALE / AYVACIK,CANAKKALE|AYVACIK,exact,1.0
TR-42f22cbcc8,ÇANAKKALE,BAYRAMİÇ,ÇANAKKALE / BAYRAMİÇ,CANAKKALE|BAYRAMIC,exact,1.0
TR-2047673951,ÇANAKKALE,BOZCAADA,ÇANAKKALE / BOZCAADA,CANAKKALE|BOZCAADA,exact,1.0
TR-c29743c340,ÇANAKKALE,BİGA,ÇANAKKALE / BİGA,CANAKKALE|BIGA,exact,1.0
TR-04cda49234,ÇANAKKALE,ECEABAT,ÇANAKKALE / ECEABAT,CANAKKALE|ECEABAT,exact,1.0
TR-2544ce20e3,ÇANAKKALE,EZİNE,ÇANAKKALE / EZİNE,CANAKKALE|EZINE,exact,1.0
TR-12d2184087,ÇANAKKALE,GELİBOLU,ÇANAKKALE / GELİBOLU,CANAKKALE|GELIBOLU,exact,1.0
TR-a0147613f3,ÇANAKKALE,GÖKÇEADA(İMROZ),ÇANAKKALE / GÖKÇEADA(İMROZ),CANAKKALE|GOKCEADA(IMROZ),exact,1.0
TR-3f7aa3199b,ÇANAKKALE,LAPSEKİ,ÇANAKKALE / LAPSEKİ,CANAKKALE|LAPSEKI,exact,1.0
TR-928fca022a,ÇANAKKALE,YENİCE,ÇANAKKALE / YENİCE,CANAKKALE|YENICE,exact,1.0
TR-6f71af581a,ÇANAKKALE,ÇAN,ÇANAKKALE / ÇAN,CANAKKALE|CAN,exact,1.0
TR-d5a9061277,ÇANAKKALE,ÇANAKKALE,ÇANAKKALE / ÇANAKKALE,CANAKKALE|CANAKKALE,exact,1.0
TR-a454254408,ÇANKIRI,ATKARACALAR,ÇANKIRI / ATKARACALAR,CANKIRI|ATKARACALAR,exact,1.0
TR-d21326a9ce,ÇANKIRI,BAYRAMÖREN,ÇANKIRI / BAYRAMÖREN,CANKIRI|BAYRAMOREN,exact,1.0
TR-66d7e90cfb,ÇANKIRI,ELDİVAN,ÇANKIRI / ELDİVAN,CANKIRI|ELDIVAN,exact,1.0
TR-bb3ad7b2a2,ÇANKIRI,ILGAZ,ÇANKIRI / ILGAZ,CANKIRI|ILGAZ,exact,1.0
TR-c6be759bd0,ÇANKIRI,KIZILIRMAK,ÇANKIRI / KIZILIRMAK,CANKIRI|KIZILIRMAK,exact,1.0
TR-6307a01ea0,ÇANKIRI,KORGUN,ÇANKIRI / KORGUN,CANKIRI|KORGUN,exact,1.0
TR-efefc1101d,ÇANKIRI,KURŞUNLU,ÇANKIRI / KURŞUNLU,CANKIRI|KURSUNLU,exact,1.0
TR-ffc659f9e7,ÇANKIRI,ORTA,ÇANKIRI / ORTA,CANKIRI|ORTA,exact,1.0
TR-fdec31027f,ÇANKIRI,YAPRAKLI,ÇANKIRI / YAPRAKLI,CANKIRI|YAPRAKLI,exact,1.0
TR-e280f25433,ÇANKIRI,ÇANKIRI,ÇANKIRI / ÇANKIRI,CANKIRI|CANKIRI,exact,1.0
TR-5660d4fbc7,ÇANKIRI,ÇERKEŞ,ÇANKIRI / ÇERKEŞ,CANKIRI|CERKES,exact,1.0
TR-c8ecee537c,ÇANKIRI,ŞABANÖZÜ,ÇANKIRI / ŞABANÖZÜ,CANKIRI|SABANOZU,exact,1.0
TR-14a21f881c,ÇORUM,ALACA,ÇORUM / ALACA,CORUM|ALACA,exact,1.0
TR-d38822e5ad,ÇORUM,BAYAT,ÇORUM / BAYAT,CORUM|BAYAT,exact,1.0
TR-993ed2b9ab,ÇORUM,BOĞAZKALE,ÇORUM / BOĞAZKALE,CORUM|BOGAZKALE,exact,1.0
TR-4b7919e1e1,ÇORUM,DODURGA,ÇORUM / DODURGA,CORUM|DODURGA,exact,1.0
TR-a6230d8c75,ÇORUM,KARGI,ÇORUM / KARGI,CORUM|KARGI,exact,1.0
TR-5a58211936,ÇORUM,LAÇİN,ÇORUM / LAÇİN,CORUM|LACIN,exact,1.0
TR-3fd582415f,ÇORUM,MECİTÖZÜ,ÇORUM / MECİTÖZÜ,CORUM|MECITOZU,exact,1.0
TR-4c214302a5,ÇORUM,ORTAKÖY,ÇORUM / ORTAKÖY,CORUM|ORTAKOY,exact,1.0
TR-f9075e3b7e,ÇORUM,OSMANCIK,ÇORUM / OSMANCIK,CORUM|OSMANCIK,exact,1.0
TR-cb28162b04,ÇORUM,OĞUZLAR(KARAÖREN),ÇORUM / OĞUZLAR(KARAÖREN),CORUM|OGUZLAR(KARAOREN),exact,1.0
TR-413025dee6,ÇORUM,SUNGURLU,ÇORUM / SUNGURLU,CORUM|SUNGURLU,exact,1.0
TR-3629831d59,ÇORUM,UĞURLUDAĞ,ÇORUM / UĞURLUDAĞ,CORUM|UGURLUDAG,exact,1.0
TR-4fb873e699,ÇORUM,ÇORUM,ÇORUM / ÇORUM,CORUM|CORUM,exact,1.0
TR-d2012e790e,ÇORUM,İSKİLİP,ÇORUM / İSKİLİP,CORUM|ISKILIP,exact,1.0
TR-374651f8e4,İSTANBUL,ADALAR,İSTANBUL / ADALAR,ISTANBUL|ADALAR,exact,1.0
TR-693efd6f62,İSTANBUL,ARNAVUTKÖY,İSTANBUL / ARNAVUTKÖY,ISTANBUL|ARNAVUTKOY,exact,1.0
TR-37eb586667,İSTANBUL,ATAŞEHİR,İSTANBUL / ATAŞEHİR,ISTANBUL|ATASEHIR,exact,1.0
TR-87052831a0,İSTANBUL,AVCILAR,İSTANBUL / AVCILAR,ISTANBUL|AVCILAR,exact,1.0
TR-47f0cdb49c,İSTANBUL,BAHÇELİEVLER,İSTANBUL / BAHÇELİEVLER,ISTANBUL|BAHCELIEVLER,exact,1.0
TR-e725275c62,İSTANBUL,BAKIRKÖY,İSTANBUL / BAKIRKÖY,ISTANBUL|BAKIRKOY,exact,1.0
TR-5ae247610f,İSTANBUL,BAYRAMPAŞA,İSTANBUL / BAYRAMPAŞA,ISTANBUL|BAYRAMPASA,exact,1.0
TR-06fb3db9b7,İSTANBUL,BAĞCILAR,İSTANBUL / BAĞCILAR,ISTANBUL|BAGCILAR,exact,1.0
TR-63139a7dda,İSTANBUL,BAŞAKŞEHİR,İSTANBUL / BAŞAKŞEHİR,ISTANBUL|BASAKSEHIR,exact,1.0
TR-9909dafc55,İSTANBUL,BEYKOZ,İSTANBUL / BEYKOZ,ISTANBUL|BEYKOZ,exact,1.0
TR-dd296f27a0,İSTANBUL,BEYLİKDÜZÜ,İSTANBUL / BEYLİKDÜZÜ,ISTANBUL|BEYLIKDUZU,exact,1.0
TR-a74029e832,İSTANBUL,BEYOĞLU,İSTANBUL / BEYOĞLU,ISTANBUL|BEYOGLU,exact,1.0
TR-f9c84a968d,İSTANBUL,BEŞİKTAŞ,İSTANBUL / BEŞİKTAŞ,ISTANBUL|BESIKTAS,exact,1.0
TR-a337eeeba2,İSTANBUL,BÜYÜKÇEKMECE,İSTANBUL / BÜYÜKÇEKMECE,ISTANBUL|BUYUKCEKMECE,exact,1.0
TR-2541b754ed,İSTANBUL,ESENLER,İSTANBUL / ESENLER,ISTANBUL|ESENLER,exact,1.0
TR-b06eb89071,İSTANBUL,ESENYURT,İSTANBUL / ESENYURT,ISTANBUL|ESENYURT,exact,1.0
TR-e8d1d7f59e,İSTANBUL,EYÜP,İSTANBUL / EYÜP,ISTANBUL|EYUP,exact,1.0
TR-fcf8fbb9f4,İSTANBUL,FATİH,İSTANBUL / FATİH,ISTANBUL|FATIH,exact,1.0
TR-427112846f,İSTANBUL,GAZİOSMANPAŞA,İSTANBUL / GAZİOSMANPAŞA,ISTANBUL|GAZIOSMANPASA,exact,1.0
TR-884410c8ac,İSTANBUL,GÜNGÖREN,İSTANBUL / GÜNGÖREN,ISTANBUL|GUNGOREN,exact,1.0
TR-2fb62af337,İSTANBUL,KADIKÖY,İSTANBUL / KADIKÖY,ISTANBUL|KADIKOY,exact,1.0
TR-14db037dbe,İSTANBUL,KARTAL,İSTANBUL / KARTAL,ISTANBUL|KARTAL,exact,1.0
TR-71d1ab1d1b,İSTANBUL,KAĞITHANE,İSTANBUL / KAĞITHANE,ISTANBUL|KAGITHANE,exact,1.0
TR-bacebe5b22,İSTANBUL,KÜÇÜKÇEKMECE,İSTANBUL / KÜÇÜKÇEKMECE,ISTANBUL|KUCUKCEKMECE,exact,1.0
TR-d92618ef00,İSTANBUL,MALTEPE,İSTANBUL / MALTEPE,ISTANBUL|MALTEPE,exact,1.0
TR-410baa4db8,İSTANBUL,PENDİK,İSTANBUL / PENDİK,ISTANBUL|PENDIK,exact,1.0
TR-2e8a3cd03f,İSTANBUL,SANCAKTEPE,İSTANBUL / SANCAKTEPE,ISTANBUL|SANCAKTEPE,exact,1.0
TR-daef4f8f81,İSTANBUL,SARIYER,İSTANBUL / SARIYER,ISTANBUL|SARIYER,exact,1.0
TR-7a8dad3195,İSTANBUL,SULTANBEYLİ,İSTANBUL / SULTANBEYLİ,ISTANBUL|SULTANBEYLI,exact,1.0
TR-38a4c0a26c,İSTANBUL,SULTANGAZİ,İSTANBUL / SULTANGAZİ,ISTANBUL|SULTANGAZI,exact,1.0
TR-956bc3e9a0,İSTANBUL,SİLİVRİ,İSTANBUL / SİLİVRİ,ISTANBUL|SILIVRI,exact,1.0
TR-001bc55484,İSTANBUL,TUZLA,İSTANBUL / TUZLA,ISTANBUL|TUZLA,exact,1.0
TR-5b6becc0f7,İSTANBUL,ZEYTİNBURNU,İSTANBUL / ZEYTİNBURNU,ISTANBUL|ZEYTINBURNU,exact,1.0
TR-a4ba68641c,İSTANBUL,ÇATALCA,İSTANBUL / ÇATALCA,ISTANBUL|CATALCA,exact,1.0
TR-d7ed8c6c39,İSTANBUL,ÇEKMEKÖY,İSTANBUL / ÇEKMEKÖY,ISTANBUL|CEKMEKOY,exact,1.0
TR-1a23b3fc6c,İSTANBUL,ÜMRANİYE,İSTANBUL / ÜMRANİYE,ISTANBUL|UMRANIYE,exact,1.0
TR-55583f2fae,İSTANBUL,ÜSKÜDAR,İSTANBUL / ÜSKÜDAR,ISTANBUL|USKUDAR,exact,1.0
TR-88aaeae982,İSTANBUL,ŞİLE,İSTANBUL / ŞİLE,ISTANBUL|SILE,exact,1.0
TR-6a8b08bf3e,İSTANBUL,ŞİŞLİ,İSTANBUL / ŞİŞLİ,ISTANBUL|SISLI,exact,1.0
TR-94c1c39830,İZMİR,ALİAĞA,İZMİR / ALİAĞA,IZMIR|ALIAGA,exact,1.0
TR-f12191b14a,İZMİR,BALÇOVA,İZMİR / BALÇOVA,IZMIR|BALCOVA,exact,1.0
TR-78730c511e,İZMİR,BAYINDIR,İZMİR / BAYINDIR,IZMIR|BAYINDIR,exact,1.0
TR-e37f55d6a3,İZMİR,BAYRAKLI,İZMİR / BAYRAKLI,IZMIR|BAYRAKLI,exact,1.0
TR-661e3d941f,İZMİR,BERGAMA,İZMİR / BERGAMA,IZMIR|BERGAMA,exact,1.0
TR-79fac7e690,İZMİR,BEYDAĞ,İZMİR / BEYDAĞ,IZMIR|BEYDAG,exact,1.0
TR-dba5b9616f,İZMİR,BORNOVA,İZMİR / BORNOVA,IZMIR|BORNOVA,exact,1.0
TR-19436be769,İZMİR,BUCA,İZMİR / BUCA,IZMIR|BUCA,exact,1.0
TR-6b756f58d2,İZMİR,DİKİLİ,İZMİR / DİKİLİ,IZMIR|DIKILI,exact,1.0
TR-db569c3b22,İZMİR,FOÇA,İZMİR / FOÇA,IZMIR|FOCA,exact,1.0
TR-5fe8828483,İZMİR,GAZİEMİR,İZMİR / GAZİEMİR,IZMIR|GAZIEMIR,exact,1.0
TR-f73019071f,İZMİR,GÜZELBAHÇE,İZMİR / GÜZELBAHÇE,IZMIR|GUZELBAHCE,exact,1.0
TR-1538e0abd3,İZMİR,KARABAĞLAR,İZMİR / KARABAĞLAR,IZMIR|KARABAGLAR,exact,1.0
TR-d789521942,İZMİR,KARABURUN,İZMİR / KARABURUN,IZMIR|KARABURUN,exact,1.0
TR-660984e7f9,İZMİR,KARŞIYAKA,İZMİR / KARŞIYAKA,IZMIR|KARSIYAKA,exact,1.0
TR-80a5874bae,İZMİR,KEMALPAŞA,İZMİR / KEMALPAŞA,IZMIR|KEMALPASA,exact,1.0
TR-601dc9b8ae,İZMİR,KINIK,İZMİR / KINIK,IZMIR|KINIK,exact,1.0
TR-eb5ab17e08,İZMİR,KONAK,İZMİR / KONAK,IZMIR|KONAK,exact,1.0
TR-e2a6e20d4b,İZMİR,KİRAZ,İZMİR / KİRAZ,IZMIR|KIRAZ,exact,1.0
TR-76c1bb8581,İZMİR,MENDERES(CUMAOVASI),İZMİR / MENDERES(CUMAOVASI),IZMIR|MENDERES(CUMAOVASI),exact,1.0
TR-76db60dd09,İZMİR,MENEMEN,İZMİR / MENEMEN,IZMIR|MENEMEN,exact,1.0
TR-a93ad31e39,İZMİR,NARLIDERE,İZMİR / NARLIDERE,IZMIR|NARLIDERE,exact,1.0
TR-36e995c75c,İZMİR,SEFERİHİSAR,İZMİR / SEFERİHİSAR,IZMIR|SEFERIHISAR,exact,1.0
TR-9da7ac167b,İZMİR,SELÇUK,İZMİR / SELÇUK,IZMIR|SELCUK,exact,1.0
TR-ca01948b82,İZMİR,TORBALI,İZMİR / TORBALI,IZMIR|TORBALI,exact,1.0
TR-c6217b8cd8,İZMİR,TİRE,İZMİR / TİRE,IZMIR|TIRE,exact,1.0
TR-fd5df85f48,İZMİR,URLA,İZMİR / URLA,IZMIR|URLA,exact,1.0
TR-0e5cf10009,İZMİR,ÇEŞME,İZMİR / ÇEŞME,IZMIR|CESME,exact,1.0
TR-f50a43ff6b,İZMİR,ÇİĞLİ,İZMİR / ÇİĞLİ,IZMIR|CIGLI,exact,1.0
TR-a57c22b9fe,İZMİR,ÖDEMİŞ,İZMİR / ÖDEMİŞ,IZMIR|ODEMIS,exact,1.0
TR-f17198f772,ŞANLIURFA,AKÇAKALE,ŞANLIURFA / AKÇAKALE,SANLIURFA|AKCAKALE,exact,1.0
TR-3ec459f989,ŞANLIURFA,BOZOVA,ŞANLIURFA / BOZOVA,SANLIURFA|BOZOVA,exact,1.0
TR-3de5e2bff4,ŞANLIURFA,BİRECİK,ŞANLIURFA / BİRECİK,SANLIURFA|BIRECIK,exact,1.0
TR-68fc693cf8,ŞANLIURFA,CEYLANPINAR,ŞANLIURFA / CEYLANPINAR,SANLIURFA|CEYLANPINAR,exact,1.0
TR-9ba80dfa08,ŞANLIURFA,HALFETİ,ŞANLIURFA / HALFETİ,SANLIURFA|HALFETI,exact,1.0
TR-d3c7833e65,ŞANLIURFA,HARRAN,ŞANLIURFA / HARRAN,SANLIURFA|HARRAN,exact,1.0
TR-0fca505235,ŞANLIURFA,HİLVAN,ŞANLIURFA / HİLVAN,SANLIURFA|HILVAN,exact,1.0
TR-d5ee265291,ŞANLIURFA,SURUÇ,ŞANLIURFA / SURUÇ,SANLIURFA|SURUC,exact,1.0
TR-278405a31f,ŞANLIURFA,SİVEREK,ŞANLIURFA / SİVEREK,SANLIURFA|SIVEREK,exact,1.0
TR-3ac43b80ce,ŞANLIURFA,VİRANŞEHİR,ŞANLIURFA / VİRANŞEHİR,SANLIURFA|VIRANSEHIR,exact,1.0
TR-8bb11dc679,ŞANLIURFA,ŞANLIURFA,ŞANLIURFA / ŞANLIURFA,SANLIURFA|SANLIURFA,exact,1.0
TR-a11d06c1cb,ŞIRNAK,BEYTÜŞŞEBAP,ŞIRNAK / BEYTÜŞŞEBAP,SIRNAK|BEYTUSSEBAP,exact,1.0
TR-73a92cdaaa,ŞIRNAK,CİZRE,ŞIRNAK / CİZRE,SIRNAK|CIZRE,exact,1.0
TR-f5677966c2,ŞIRNAK,GÜÇLÜKONAK,ŞIRNAK / GÜÇLÜKONAK,SIRNAK|GUCLUKONAK,exact,1.0
TR-e57ef74081,ŞIRNAK,SİLOPİ,ŞIRNAK / SİLOPİ,SIRNAK|SILOPI,exact,1.0
TR-3b07fd3b63,ŞIRNAK,ULUDERE,ŞIRNAK / ULUDERE,SIRNAK|ULUDERE,exact,1.0
TR-9a56128712,ŞIRNAK,İDİL,ŞIRNAK / İDİL,SIRNAK|IDIL,exact,1.0
TR-76a11dfefc,ŞIRNAK,ŞIRNAK,ŞIRNAK / ŞIRNAK,SIRNAK|SIRNAK,exact,1.0
