district_id,province,district,yuzey_alani_km2,tesvik_bolgesi,kayit_sayisi
TR-4948093e48,ADANA,ALADAĞ(KARSANTI),0,2.0,365
TR-a45aec271b,ADANA,CEYHAN,1426,2.0,365
TR-679bca6028,ADANA,FEKE,1218,2.0,365
TR-668da2467f,ADANA,KARATAŞ,862,2.0,365
TR-2367189f65,ADANA,KARAİSALI,1165,2.0,365
TR-e45aa71f09,ADANA,KOZAN,1903,2.0,365
TR-848e2534ad,ADANA,POZANTI,899,2.0,365
TR-0846081c38,ADANA,SARIÇAM,770,2.0,365
TR-ee8ab05a8a,ADANA,SAİMBEYLİ,989,2.0,365
TR-494f5524ea,ADANA,SEYHAN,444,2.0,365
TR-cb21a11f1e,ADANA,TUFANBEYLİ,851,2.0,365
TR-f94fdb03d6,ADANA,YUMURTALIK,447,2.0,365
TR-c45fe58b1b,ADANA,YÜREĞİR,835,2.0,365
TR-4790f44701,ADANA,ÇUKUROVA,250,2.0,365
TR-5dee4381a9,ADANA,İMAMOĞLU,445,2.0,365
TR-5a7e9768da,ADIYAMAN,ADIYAMAN,0,5.0,365
TR-74523917f0,ADIYAMAN,BESNİ,1235,5.0,365
TR-d6d6cf5d06,ADIYAMAN,GERGER,668,5.0,365
TR-67cf07fdc5,ADIYAMAN,GÖLBAŞI,800,5.0,365
TR-feeb3f26fc,ADIYAMAN,KAHTA,0,5.0,365
TR-1b1e5b718b,ADIYAMAN,SAMSAT,319,5.0,365
TR-50e0041070,ADIYAMAN,SİNCİK,495,5.0,365
TR-9356d84718,ADIYAMAN,TUT,290,5.0,365
TR-686a46d004,ADIYAMAN,ÇELİKHAN,444,5.0,365
TR-b5c0ee926c,AFYONKARAHİSAR,AFYON,0,3.0,365
TR-80fded3577,AFYONKARAHİSAR,BAYAT,411,3.0,365
TR-fa5bfdc185,AFYONKARAHİSAR,BAŞMAKÇI,361,3.0,365
TR-c6bc10ba4d,AFYONKARAHİSAR,BOLVADİN,944,3.0,365
TR-f57aab8a72,AFYONKARAHİSAR,DAZKIRI,408,3.0,365
TR-4d5aff5b7c,AFYONKARAHİSAR,DİNAR,1254,3.0,365
TR-c2785fb5ac,AFYONKARAHİSAR,EMİRDAĞ,2103,3.0,365
TR-1203bc61e4,AFYONKARAHİSAR,EVCİLER,252,3.0,365
TR-12562bc4bc,AFYONKARAHİSAR,HOCALAR,506,3.0,365
TR-8295518cdc,AFYONKARAHİSAR,KIZILÖREN,111,3.0,365
TR-d08a0f1953,AFYONKARAHİSAR,SANDIKLI,1238,3.0,365
TR-ccd3dab284,AFYONKARAHİSAR,SULTANDAĞI,928,3.0,365
TR-69a9402e4d,AFYONKARAHİSAR,SİNCANLI(SİNANPAŞA),0,3.0,365
TR-6ddff9f783,AFYONKARAHİSAR,ÇAY,803,3.0,365
TR-be39ec0254,AFYONKARAHİSAR,ÇOBANLAR,165,3.0,365
TR-9021aee901,AFYONKARAHİSAR,İHSANİYE,849,3.0,365
TR-68aeeda422,AFYONKARAHİSAR,İSCEHİSAR,489,3.0,365
TR-cafb020eb6,AFYONKARAHİSAR,ŞUHUT,1044,3.0,365
TR-6f16a11fc2,AKSARAY,AKSARAY,0,5.0,365
TR-c8784fd0d8,AKSARAY,AĞAÇÖREN,407,5.0,365
TR-fc242b3d1e,AKSARAY,ESKİL,1701,5.0,365
TR-c4396dc867,AKSARAY,GÜLAĞAÇ,326,5.0,365
TR-544acc3c9a,AKSARAY,GÜZELYURT,285,5.0,365
TR-9ad3d1a559,AKSARAY,ORTAKÖY,727,5.0,365
TR-6648ff8a5b,AKSARAY,SARIYAHŞİ,210,5.0,365
TR-da5269233e,AMASYA,AMASYA,0,4.0,365
TR-0a72f01dbf,AMASYA,GÖYNÜCEK,591,4.0,365
TR-43eb7eaade,AMASYA,GÜMÜŞHACIKÖY,629,4.0,365
TR-f129ff52e3,AMASYA,HAMAMÖZÜ,204,4.0,365
TR-21329d25aa,AMASYA,MERZİFON,888,4.0,365
TR-883bbdaf4e,AMASYA,SULUOVA,456,4.0,365
TR-480f786894,AMASYA,TAŞOVA,971,4.0,365
TR-9eb5e8efed,ANKARA,AKYURT,369,1.0,365
TR-837842e348,ANKARA,ALTINDAĞ,123,1.0,365
TR-cb507da01a,ANKARA,AYAŞ,1041,1.0,365
TR-d597002898,ANKARA,BALA,1851,1.0,365
TR-29b80d0f90,ANKARA,BEYPAZARI,1697,1.0,365
TR-09a5f9ff30,ANKARA,ELMADAĞ,647,1.0,365
TR-9e551fa50a,ANKARA,ETİMESGUT,273,1.0,365
TR-f39a65249d,ANKARA,EVREN,222,1.0,365
TR-dbfb281000,ANKARA,GÖLBAŞI,1364,1.0,365
TR-f97e5e1ba9,ANKARA,GÜDÜL,540,1.0,365
TR-d3306ce52b,ANKARA,HAYMANA,2164,1.0,365
TR-eac996c856,ANKARA,KALECİK,1110,1.0,365
TR-9762ca9c14,ANKARA,KAZAN,547,1.0,365
TR-48070a05e4,ANKARA,KEÇİÖREN,159,1.0,365
TR-636df42fd4,ANKARA,KIZILCAHAMAM,1623,1.0,365
TR-a333afd6a9,ANKARA,MAMAK,321,1.0,365
TR-6c1a2652ae,ANKARA,NALLIHAN,2079,1.0,365
TR-43624fd43a,ANKARA,POLATLI,3618,1.0,365
TR-8d313ed00f,ANKARA,PURSAKLAR,169,1.0,365
TR-a892ec7545,ANKARA,SİNCAN,880,1.0,365
TR-7e371242a1,ANKARA,YENİMAHALLE,219,1.0,365
TR-3de3c0f731,ANKARA,ÇAMLIDERE,782,1.0,365
TR-65fa7e7b7c,ANKARA,ÇANKAYA,483,1.0,365
TR-37c51146c8,ANKARA,ÇUBUK,1198,1.0,365
TR-fe542d4a1c,ANKARA,ŞEREFLİKOÇHİSAR,2155,1.0,365
TR-34b8c10cb6,ANTALYA,AKSEKİ,1544,1.0,365
TR-0c77eda402,ANTALYA,AKSU,406,1.0,365
TR-25d23dcca7,ANTALYA,ALANYA,1577,1.0,365
TR-20db5bcd81,ANTALYA,DEMRE(KALE),0,1.0,365
TR-933bc96bc9,ANTALYA,DÖŞEMEALTI,687,1.0,365
TR-b1c32fc23a,ANTALYA,ELMALI,1433,1.0,365
TR-bc7040eccd,ANTALYA,FİNİKE,768,1.0,365
TR-f3a85a9488,ANTALYA,GAZİPAŞA,1111,1.0,365
TR-fd4e4eaf23,ANTALYA,GÜNDOĞMUŞ,1175,1.0,365
TR-4140f93f00,ANTALYA,KAŞ,1750,1.0,365
TR-66db1e5f01,ANTALYA,KEMER,412,1.0,365
TR-3655e680c7,ANTALYA,KEPEZ,292,1.0,365
TR-788281d12b,ANTALYA,KONYAALTI,546,1.0,365
TR-54b55552bc,ANTALYA,KORKUTELİ,2433,1.0,365
TR-6e8a40f963,ANTALYA,KUMLUCA,1225,1.0,365
TR-a20ec407d6,ANTALYA,MANAVGAT,2351,1.0,365
TR-65d3833967,ANTALYA,MURATPAŞA,96,1.0,365
TR-6d65c2eaf4,ANTALYA,SERİK,1263,1.0,365
TR-956f3ac4d6,ANTALYA,İBRADI(AYDINKENT),0,1.0,365
TR-6140611774,ARDAHAN,ARDAHAN,0,6.0,365
TR-e42aaa033b,ARDAHAN,DAMAL,165,6.0,365
TR-ef94a72b8a,ARDAHAN,GÖLE,1290,6.0,365
TR-e66d074b62,ARDAHAN,HANAK,647,6.0,365
TR-0345472e11,ARDAHAN,POSOF,583,6.0,365
TR-a1690a9ef5,ARDAHAN,ÇILDIR,988,6.0,365
TR-d8d3b20251,ARTVİN,ARDANUÇ,958,4.0,365
TR-cf04381337,ARTVİN,ARHAVİ,407,4.0,365
TR-8f246e11e8,ARTVİN,ARTVİN,0,4.0,365
TR-bbc6e73035,ARTVİN,BORÇKA,805,4.0,365
TR-53ea76b46b,ARTVİN,HOPA,130,4.0,365
TR-855394d448,ARTVİN,MURGUL(GÖKTAŞ),0,4.0,365
TR-700bdc6471,ARTVİN,YUSUFELİ,2261,4.0,365
TR-fdf38b2df1,ARTVİN,ŞAVŞAT,1316,4.0,365
TR-d1ee55fafc,AYDIN,AYDIN,0,2.0,365
TR-981ebcc274,AYDIN,BOZDOĞAN,859,2.0,365
TR-779cc8d94a,AYDIN,BUHARKENT(ÇUBUKDAĞI),0,2.0,365
TR-fd0d16c383,AYDIN,DİDİM(YENİHİSAR),0,2.0,365
TR-0b816c93d1,AYDIN,GERMENCİK,394,2.0,365
TR-af4e3cea19,AYDIN,KARACASU,727,2.0,365
TR-a7de999225,AYDIN,KARPUZLU,286,2.0,365
TR-66a3b66593,AYDIN,KOÇARLI,455,2.0,365
TR-cc63d7af6d,AYDIN,KUYUCAK,544,2.0,365
TR-c9aed2bbf9,AYDIN,KUŞADASI,265,2.0,365
TR-ab77ba5d2c,AYDIN,KÖŞK,187,2.0,365
TR-2d40920fde,AYDIN,NAZİLLİ,691,2.0,365
TR-aa4ff8cb7a,AYDIN,SULTANHİSAR,220,2.0,365
TR-364cf23dcb,AYDIN,SÖKE,1064,2.0,365
TR-6dc06a060d,AYDIN,YENİPAZAR,245,2.0,365
TR-3cc49fd026,AYDIN,ÇİNE,820,2.0,365
TR-21da047c35,AYDIN,İNCİRLİOVA,188,2.0,365
TR-57b015e800,AĞRI,AĞRI,0,6.0,365
TR-f76ea89095,AĞRI,DOĞUBAYAZIT(DOĞUBEYAZIT),0,6.0,365
TR-2e2c93ce11,AĞRI,DİYADİN,1351,6.0,365
TR-21e9de7516,AĞRI,ELEŞKİRT,1307,6.0,365
TR-62a5d417b3,AĞRI,HAMUR,873,6.0,365
TR-2c73e77fa9,AĞRI,PATNOS,1394,6.0,365
TR-a2a9ab5cfc,AĞRI,TAŞLIÇAY,822,6.0,365
TR-cfdca8b439,AĞRI,TUTAK,1407,6.0,365
TR-edb628286d,BALIKESİR,AYVALIK,305,3.0,365
TR-5f4861830a,BALIKESİR,BALIKESİR,0,3.0,365
TR-b30574bc0c,BALIKESİR,BALYA,797,3.0,365
TR-b719597914,BALIKESİR,BANDIRMA,755,3.0,365
TR-2152ef3e09,BALIKESİR,BURHANİYE,420,3.0,365
TR-13ee7e7270,BALIKESİR,BİGADİÇ,1108,3.0,365
TR-a508f416b5,BALIKESİR,DURSUNBEY,1719,3.0,365
TR-04d4a59945,BALIKESİR,EDREMİT,682,3.0,365
TR-a4f4e4de1b,BALIKESİR,ERDEK,307,3.0,365
TR-74a04f76b1,BALIKESİR,GÖMEÇ,171,3.0,365
TR-2a0f878f44,BALIKESİR,GÖNEN,1162,3.0,365
TR-2c29babe4e,BALIKESİR,HAVRAN,565,3.0,365
TR-507acf7610,BALIKESİR,KEPSUT,889,3.0,365
TR-f3efcaa2f7,BALIKESİR,MANYAS,634,3.0,365
TR-9837e25458,BALIKESİR,MARMARA,134,3.0,365
TR-c8c7c368e8,BALIKESİR,SAVAŞTEPE,427,3.0,365
TR-3f3295dfa6,BALIKESİR,SINDIRGI,1387,3.0,365
TR-3690263eb5,BALIKESİR,SUSURLUK,652,3.0,365
TR-2223cfbf65,BALIKESİR,İVRİNDİ,818,3.0,365
TR-1fc79128bc,BARTIN,AMASRA,178,4.0,365
TR-12cc75ff3c,BARTIN,BARTIN,0,4.0,365
TR-4c49fc92f6,BARTIN,KURUCAŞİLE,152,4.0,365
TR-5168fe5c21,BARTIN,ULUS,909,4.0,365
TR-aee2183018,BATMAN,BATMAN,0,6.0,365
TR-50320045d1,BATMAN,BEŞİRİ,809,6.0,365
TR-1fb43b55fa,BATMAN,GERCÜŞ,914,6.0,365
TR-8c8be118ce,BATMAN,HASANKEYF,293,6.0,365
TR-c612d5e162,BATMAN,KOZLUK,1101,6.0,365
TR-70b06bfa00,BATMAN,SASON,706,6.0,365
TR-1e2c06f544,BAYBURT,AYDINTEPE,446,5.0,365
TR-0ebb3fc53e,BAYBURT,BAYBURT,0,5.0,365
TR-af89eef320,BAYBURT,DEMİRÖZÜ,594,5.0,365
TR-fc4d9fe2c8,BOLU,BOLU,0,2.0,365
TR-bc436d2f94,BOLU,DÖRTDİVAN,634,2.0,365
TR-b67faefe60,BOLU,GEREDE,1060,2.0,365
TR-9199b46b2a,BOLU,GÖYNÜK,1407,2.0,365
TR-9270c63855,BOLU,KIBRISCIK,562,2.0,365
TR-90205d5e89,BOLU,MENGEN,874,2.0,365
TR-5859502872,BOLU,MUDURNU,1314,2.0,365
TR-6846f4941b,BOLU,SEBEN,683,2.0,365
TR-a61e7ecac6,BOLU,YENİÇAĞA,163,2.0,365
TR-c94869edc4,BURDUR,ALTINYAYLA(DİRMİL),0,3.0,365
TR-2640450832,BURDUR,AĞLASUN,305,3.0,365
TR-177dbae0a5,BURDUR,BUCAK,1511,3.0,365
TR-fbc6fda77b,BURDUR,BURDUR,0,3.0,365
TR-d74ffdd0b4,BURDUR,GÖLHİSAR,494,3.0,365
TR-a2767e387a,BURDUR,KARAMANLI,372,3.0,365
TR-9dc95d786d,BURDUR,KEMER,373,3.0,365
TR-62473ccd23,BURDUR,TEFENNİ,582,3.0,365
TR-66c21944ef,BURDUR,YEŞİLOVA,1108,3.0,365
TR-b058e6dd1b,BURDUR,ÇAVDIR,482,3.0,365
TR-c4659ed840,BURDUR,ÇELTİKÇİ,161,3.0,365
TR-b82eebdfb2,BURSA,BÜYÜKORHAN,505,1.0,365
TR-f6198bee96,BURSA,GEMLİK,401,1.0,365
TR-609b78c608,BURSA,GÜRSU,106,1.0,365
TR-ea099c03c8,BURSA,HARMANCIK,400,1.0,365
TR-51e97dc6ef,BURSA,KARACABEY,1158,1.0,365
TR-602dd9d1b0,BURSA,KELES,617,1.0,365
TR-328404c9b5,BURSA,KESTEL,396,1.0,365
TR-4f8332d3be,BURSA,MUDANYA,369,1.0,365
TR-11cbe0ba6c,BURSA,MUSTAFAKEMALPAŞA,1641,1.0,365
TR-2e660defe6,BURSA,NİLÜFER,552,1.0,365
TR-7f81f247fd,BURSA,ORHANELİ,838,1.0,365
TR-c03cc5d5ec,BURSA,ORHANGAZİ,506,1.0,365
TR-1f28844e45,BURSA,OSMANGAZİ,621,1.0,365
TR-ddb26fc640,BURSA,YENİŞEHİR,720,1.0,365
TR-610eb36d3b,BURSA,YILDIRIM,110,1.0,365
TR-1c907bd7fc,BURSA,İNEGÖL,1118,1.0,365
TR-2c5e3b6200,BURSA,İZNİK,753,1.0,365
TR-d5194f1919,BİLECİK,BOZÜYÜK,860,3.0,365
TR-63f80548a7,BİLECİK,BİLECİK,0,3.0,365
TR-56562be0e9,BİLECİK,GÖLPAZARI,670,3.0,365
TR-9fd0b0ae36,BİLECİK,OSMANELİ,490,3.0,365
TR-d668b2f9ac,BİLECİK,PAZARYERİ,324,3.0,365
TR-285c784d0d,BİLECİK,SÖĞÜT,523,3.0,365
TR-8fffa1ce68,BİLECİK,YENİPAZAR,273,3.0,365
TR-b44abef5fb,BİLECİK,İNHİSAR,244,3.0,365
TR-9395a3232d,BİNGÖL,ADAKLI,825,6.0,365
TR-c6496a9a02,BİNGÖL,BİNGÖL,0,6.0,365
TR-12c9916e24,BİNGÖL,GENÇ,1443,6.0,365
TR-22ed38bbe4,BİNGÖL,KARLIOVA,1566,6.0,365
TR-e6aedd715b,BİNGÖL,KİĞI,483,6.0,365
TR-15edbad92f,BİNGÖL,SOLHAN,1032,6.0,365
TR-3774f29896,BİNGÖL,YAYLADERE,417,6.0,365
TR-cd0fa61c04,BİNGÖL,YEDİSU,423,6.0,365
TR-915e5ca20d,BİTLİS,ADİLCEVAZ,1586,6.0,365
TR-3c079d15ec,BİTLİS,AHLAT,1153,6.0,365
TR-ea7f455365,BİTLİS,BİTLİS,0,6.0,365
TR-0ac0c895ac,BİTLİS,GÜROYMAK,515,6.0,365
TR-2046e2f60e,BİTLİS,HİZAN,1021,6.0,365
TR-00aa22f562,BİTLİS,MUTKİ,1069,6.0,365
TR-15002e2337,BİTLİS,TATVAN,1885,6.0,365
TR-25df38cf67,DENİZLİ,ACIPAYAM,1772,2.0,365
TR-0219d49fcc,DENİZLİ,AKKÖY,0,2.0,365
TR-da07303f04,DENİZLİ,BABADAĞ,124,2.0,365
TR-681f61fabf,DENİZLİ,BAKLAN,283,2.0,365
TR-e42b0de19a,DENİZLİ,BEKİLLİ,304,2.0,365
TR-82a68f3305,DENİZLİ,BEYAĞAÇ,333,2.0,365
TR-27860155e9,DENİZLİ,BOZKURT,462,2.0,365
TR-0c57b6ee7a,DENİZLİ,BULDAN,523,2.0,365
TR-e0dc60033a,DENİZLİ,DENİZLİ,0,2.0,365
TR-110c2886d1,DENİZLİ,GÜNEY,362,2.0,365
TR-a7d8e9fd75,DENİZLİ,HONAZ,449,2.0,365
TR-1dd8ab19f1,DENİZLİ,KALE,684,2.0,365
TR-bf3de08f03,DENİZLİ,SARAYKÖY,379,2.0,365
TR-56d311b974,DENİZLİ,SERİNHİSAR,256,2.0,365
TR-6ec07ef977,DENİZLİ,TAVAS,1432,2.0,365
TR-908df637dc,DENİZLİ,ÇAL,860,2.0,365
TR-d3518c92cf,DENİZLİ,ÇAMELİ,758,2.0,365
TR-6ef81881f5,DENİZLİ,ÇARDAK,423,2.0,365
TR-de93ee7bc4,DENİZLİ,ÇİVRİL,1570,2.0,365
TR-8e33caf2ec,DÜZCE,AKÇAKOCA,380,4.0,365
TR-9ccefcf532,DÜZCE,CUMAYERİ,113,4.0,365
TR-80429a4d5d,DÜZCE,DÜZCE,0,4.0,365
TR-268117df1e,DÜZCE,GÖLYAKA,228,4.0,365
TR-8a02ad464e,DÜZCE,GÜMÜŞOVA,103,4.0,365
TR-49d02d5cef,DÜZCE,KAYNAŞLI,237,4.0,365
TR-72e240ad4e,DÜZCE,YIĞILCA,636,4.0,365
TR-529aba8bf7,DÜZCE,ÇİLİMLİ,85,4.0,365
TR-caded8142f,DİYARBAKIR,BAĞLAR,429,6.0,365
TR-896e04c44a,DİYARBAKIR,BİSMİL,1679,6.0,365
TR-ae950fef4a,DİYARBAKIR,DİCLE,738,6.0,365
TR-77133d2816,DİYARBAKIR,ERGANİ,1510,6.0,365
TR-48e6acbddf,DİYARBAKIR,EĞİL,449,6.0,365
TR-f0b52426c3,DİYARBAKIR,HANİ,436,6.0,365
TR-f205bc014d,DİYARBAKIR,HAZRO,426,6.0,365
TR-f060bda084,DİYARBAKIR,KAYAPINAR,480,6.0,365
TR-d372898250,DİYARBAKIR,KOCAKÖY,248,6.0,365
TR-e6ea47f71a,DİYARBAKIR,KULP,1493,6.0,365
TR-d601831a97,DİYARBAKIR,LİCE,982,6.0,365
TR-96abfee3b2,DİYARBAKIR,SUR,1227,6.0,365
TR-efe2229e99,DİYARBAKIR,SİLVAN,1252,6.0,365
TR-f7971bdf6e,DİYARBAKIR,YENİŞEHİR,358,6.0,365
TR-6bdbe6f75a,DİYARBAKIR,ÇERMİK,948,6.0,365
TR-bacce89e62,DİYARBAKIR,ÇINAR,1934,6.0,365
TR-3f58d794ac,DİYARBAKIR,ÇÜNGÜŞ,512,6.0,365
TR-0ce9a5e54b,EDİRNE,EDİRNE,0,2.0,365
TR-61f3e12e02,EDİRNE,ENEZ,455,2.0,365
TR-78eafc512a,EDİRNE,HAVSA,545,2.0,365
TR-1a9cec3161,EDİRNE,KEŞAN,1098,2.0,365
TR-c454275634,EDİRNE,LALAPAŞA,497,2.0,365
TR-eb184129c5,EDİRNE,MERİÇ,438,2.0,365
TR-3f9516e97f,EDİRNE,SÜLOĞLU(SÜLEOĞLU),0,2.0,365
TR-358ae93ebc,EDİRNE,UZUNKÖPRÜ,1185,2.0,365
TR-bd47818690,EDİRNE,İPSALA,741,2.0,365
TR-f38da8d579,ELAZIĞ,ALACAKAYA,318,4.0,365
TR-3489c65bb5,ELAZIĞ,ARICAK,354,4.0,365
TR-625465f466,ELAZIĞ,AĞIN,242,4.0,365
TR-7716d4bc4f,ELAZIĞ,BASKİL,1318,4.0,365
TR-4252858443,ELAZIĞ,ELAZIĞ,0,4.0,365
TR-da91be5181,ELAZIĞ,KARAKOÇAN,1049,4.0,365
TR-8d4ac5c703,ELAZIĞ,KEBAN,641,4.0,365
TR-3224b8ddc3,ELAZIĞ,KOVANCILAR,960,4.0,365
TR-83a3895164,ELAZIĞ,MADEN,819,4.0,365
TR-db313f8c9d,ELAZIĞ,PALU,730,4.0,365
TR-41f5e051e9,ELAZIĞ,SİVRİCE,710,4.0,365
TR-287bafe1ca,ERZURUM,AZİZİYE(ILICA),0,5.0,365
TR-20610c0e3a,ERZURUM,AŞKALE,1507,5.0,365
TR-5908f3143f,ERZURUM,HINIS,1367,5.0,365
TR-322cc94ef1,ERZURUM,HORASAN,1740,5.0,365
TR-83811c8279,ERZURUM,KARAYAZI,1953,5.0,365
TR-fae237ff7c,ERZURUM,KARAÇOBAN,571,5.0,365
TR-cfeb06a8e6,ERZURUM,KÖPRÜKÖY,777,5.0,365
TR-8c454cd8cb,ERZURUM,NARMAN,799,5.0,365
TR-a8ecabe671,ERZURUM,OLTU,1441,5.0,365
TR-fc488ddaab,ERZURUM,OLUR,893,5.0,365
TR-d501e81358,ERZURUM,PALANDÖKEN,667,5.0,365
TR-0e6cfaddc2,ERZURUM,PASİNLER,1134,5.0,365
TR-27d23bf9df,ERZURUM,PAZARYOLU,654,5.0,365
TR-3054383835,ERZURUM,TEKMAN,2102,5.0,365
TR-14e5a878df,ERZURUM,TORTUM,1463,5.0,365
TR-3d9ba1adba,ERZURUM,UZUNDERE,505,5.0,365
TR-c89cc69d33,ERZURUM,YAKUTİYE,945,5.0,365
TR-fe4520de46,ERZURUM,ÇAT,1448,5.0,365
TR-348b09edc8,ERZURUM,İSPİR,2129,5.0,365
TR-7ad696cb99,ERZURUM,ŞENKAYA,1381,5.0,365
TR-4a51e92d2d,ERZİNCAN,ERZİNCAN,0,4.0,365
TR-f7c53186ed,ERZİNCAN,ILIÇ(İLİÇ),0,4.0,365
