district_id,province,district,yuzey_alani_km2,tesvik_bolgesi,kayit_sayisi
TR-575586c6a9,ERZİNCAN,KEMAH,2311,4.0,365
TR-4b01a097ea,ERZİNCAN,KEMALİYE,1207,4.0,365
TR-00ed1a524d,ERZİNCAN,OTLUKBELİ,320,4.0,365
TR-cef886c37a,ERZİNCAN,REFAHİYE,1808,4.0,365
TR-1dfb0e2c39,ERZİNCAN,TERCAN,1614,4.0,365
TR-87d86c28e5,ERZİNCAN,ÇAYIRLI,1062,4.0,365
TR-c0fd99066b,ERZİNCAN,ÜZÜMLÜ,591,4.0,365
TR-542f455af2,ESKİŞEHİR,ALPU,1028,1.0,365
TR-90b0abd386,ESKİŞEHİR,BEYLİKOVA,715,1.0,365
TR-5c0ebd6a42,ESKİŞEHİR,GÜNYÜZÜ,828,1.0,365
TR-1bb18ad4e2,ESKİŞEHİR,HAN,378,1.0,365
TR-8da91c6e7e,ESKİŞEHİR,MAHMUDİYE,659,1.0,365
TR-05c52ba081,ESKİŞEHİR,MİHALGAZİ,109,1.0,365
TR-7bc1fdec0d,ESKİŞEHİR,MİHALIÇÇIK,1809,1.0,365
TR-8299560daa,ESKİŞEHİR,ODUNPAZARI,1120,1.0,365
TR-08e1fc1655,ESKİŞEHİR,SARICAKAYA,382,1.0,365
TR-76d269e4cc,ESKİŞEHİR,SEYİTGAZİ,1578,1.0,365
TR-3c148619d5,ESKİŞEHİR,SİVRİHİSAR,2748,1.0,365
TR-657ae6a220,ESKİŞEHİR,TEPEBAŞI,1403,1.0,365
TR-1c8e38ee82,ESKİŞEHİR,ÇİFTELER,858,1.0,365
TR-2bdadccaab,ESKİŞEHİR,İNÖNÜ,345,1.0,365
TR-8273cfb383,GAZİANTEP,ARABAN,592,3.0,365
TR-0257d507d5,GAZİANTEP,KARKAMIŞ,298,3.0,365
TR-a9e3567a2b,GAZİANTEP,NURDAĞI,697,3.0,365
TR-0abc3cedc9,GAZİANTEP,NİZİP,944,3.0,365
TR-6c3f755ce2,GAZİANTEP,OĞUZELİ,689,3.0,365
TR-5afecd9d07,GAZİANTEP,YAVUZELİ,468,3.0,365
TR-b4ce7e9736,GAZİANTEP,İSLAHİYE,865,3.0,365
TR-cee84e0ebf,GAZİANTEP,ŞAHİNBEY,960,3.0,365
TR-ed1cdd7128,GAZİANTEP,ŞEHİTKAMİL,1290,3.0,365
TR-6c1f87d240,GÜMÜŞHANE,GÜMÜŞHANE,0,5.0,365
TR-9b4ccfb744,GÜMÜŞHANE,KELKİT,1571,5.0,365
TR-40e95a47e3,GÜMÜŞHANE,KÖSE,353,5.0,365
TR-76ee26a566,GÜMÜŞHANE,KÜRTÜN,917,5.0,365
TR-5e600a2524,GÜMÜŞHANE,TORUL,973,5.0,365
TR-5571da1c6d,GÜMÜŞHANE,ŞİRAN,965,5.0,365
TR-5aebe70bb0,GİRESUN,ALUCRA,1138,5.0,365
TR-319f868bc3,GİRESUN,BULANCAK,721,5.0,365
TR-77c87a8cc5,GİRESUN,DERELİ,849,5.0,365
TR-6224631142,GİRESUN,DOĞANKENT,110,5.0,365
TR-9a4236a367,GİRESUN,ESPİYE,248,5.0,365
TR-6cf532233e,GİRESUN,EYNESİL,51,5.0,365
TR-4753f39afb,GİRESUN,GÖRELE,237,5.0,365
TR-5163a5d4a6,GİRESUN,GÜCE,351,5.0,365
TR-6d6eec7aeb,GİRESUN,GİRESUN,0,5.0,365
TR-b7614f4c5b,GİRESUN,KEŞAP,197,5.0,365
TR-0d2af3b14a,GİRESUN,PİRAZİZ,127,5.0,365
TR-055c0de75f,GİRESUN,TİREBOLU,259,5.0,365
TR-94a943807f,GİRESUN,YAĞLIDERE,327,5.0,365
TR-348bf62d6b,GİRESUN,ÇAMOLUK,444,5.0,365
TR-dec4608cd9,GİRESUN,ÇANAKÇI,142,5.0,365
TR-59d17e4c81,GİRESUN,ŞEBİNKARAHİSAR,1396,5.0,365
TR-cee5e5c2a0,HAKKARİ,HAKKARİ,0,6.0,365
TR-11bb92ea92,HAKKARİ,YÜKSEKOVA,0,6.0,365
TR-1144f4931c,HAKKARİ,ÇUKURCA,0,6.0,365
TR-df71a3b0f5,HAKKARİ,ŞEMDİNLİ,0,6.0,365
TR-aba26f2627,HATAY,ALTINÖZÜ,392,4.0,365
TR-d102621bbd,HATAY,ANTAKYA,703,4.0,365
TR-b628c2c4a0,HATAY,BELEN,184,4.0,365
TR-c27e5ce9fb,HATAY,DÖRTYOL,342,4.0,365
TR-6da13e5410,HATAY,ERZİN,258,4.0,365
TR-bcdbbed4f5,HATAY,HASSA,520,4.0,365
TR-24b7c65e51,HATAY,KIRIKHAN,715,4.0,365
TR-5c6726e774,HATAY,KUMLU,193,4.0,365
TR-b3db733624,HATAY,REYHANLI,367,4.0,365
TR-e396f8accb,HATAY,SAMANDAĞ,384,4.0,365
TR-3eb15c39d3,HATAY,YAYLADAĞI,445,4.0,365
TR-7124a4b700,HATAY,İSKENDERUN,247,4.0,365
TR-ec52c31381,ISPARTA,AKSU,544,2.0,365
TR-42010a34b9,ISPARTA,ATABEY,223,2.0,365
TR-253f73c97d,ISPARTA,EĞİRDİR(EĞRİDİR),0,2.0,365
TR-423a51fb80,ISPARTA,GELENDOST,610,2.0,365
TR-af0df99282,ISPARTA,GÖNEN,285,2.0,365
TR-7a65203fa1,ISPARTA,ISPARTA,0,2.0,365
TR-ac16534994,ISPARTA,KEÇİBORLU,494,2.0,365
TR-0b1a45b94a,ISPARTA,SENİRKENT,521,2.0,365
TR-4e30782eae,ISPARTA,SÜTÇÜLER,1235,2.0,365
TR-f7cb2f2f08,ISPARTA,ULUBORLU,240,2.0,365
TR-e48e84ba1b,ISPARTA,YALVAÇ,1402,2.0,365
TR-347feb61db,ISPARTA,YENİŞARBADEMLİ,237,2.0,365
TR-0f2acc036e,ISPARTA,ŞARKİKARAAĞAÇ,1068,2.0,365
TR-3b7dd926cc,IĞDIR,ARALIK,852,6.0,365
TR-4f78ac5a7d,IĞDIR,IĞDIR,0,6.0,365
TR-2571499491,IĞDIR,KARAKOYUNLU,269,6.0,365
TR-b88a265d2b,IĞDIR,TUZLUCA,1270,6.0,365
TR-212ab222b4,KAHRAMANMARAŞ,AFŞİN,1502,5.0,365
TR-993c43bb3e,KAHRAMANMARAŞ,ANDIRIN,1202,5.0,365
TR-99f0e58b63,KAHRAMANMARAŞ,EKİNÖZÜ,656,5.0,365
TR-d8033bd2da,KAHRAMANMARAŞ,ELBİSTAN,2201,5.0,365
TR-5b39ad51c4,KAHRAMANMARAŞ,GÖKSUN,1942,5.0,365
TR-6c6065dc51,KAHRAMANMARAŞ,KAHRAMANMARAŞ,0,5.0,365
TR-29f1f719a9,KAHRAMANMARAŞ,NURHAK,1028,5.0,365
TR-6ac3e9e827,KAHRAMANMARAŞ,PAZARCIK,1253,5.0,365
TR-b27caaf22f,KAHRAMANMARAŞ,TÜRKOĞLU,660,5.0,365
TR-5bcbf3d882,KAHRAMANMARAŞ,ÇAĞLIYANCERİT,0,5.0,365
TR-01dd4e4074,KARABÜK,EFLANİ,674,3.0,365
TR-2d16be145d,KARABÜK,ESKİPAZAR,754,3.0,365
TR-f73c6979a4,KARABÜK,KARABÜK,0,3.0,365
TR-8246cc4fd7,KARABÜK,OVACIK,398,3.0,365
TR-8cb2c77b75,KARABÜK,SAFRANBOLU,750,3.0,365
TR-18f44b5c43,KARABÜK,YENİCE,777,3.0,365
TR-30968483a0,KARAMAN,AYRANCI,2245,3.0,365
TR-d301cd1953,KARAMAN,BAŞYAYLA,141,3.0,365
TR-6338774885,KARAMAN,ERMENEK,1242,3.0,365
TR-e8504bd2c3,KARAMAN,KARAMAN,0,3.0,365
TR-8ab5addeb0,KARAMAN,KAZIMKARABEKİR,0,3.0,365
TR-47989c3a99,KARAMAN,SARIVELİLER,590,3.0,365
TR-648516c1e8,KARS,AKYAKA,417,6.0,365
TR-feab3d4625,KARS,ARPAÇAY,1165,6.0,365
TR-d30f111ea3,KARS,DİGOR,1092,6.0,365
TR-8748f6e493,KARS,KARS,0,6.0,365
TR-d2f76f1949,KARS,KAĞIZMAN,1871,6.0,365
TR-c9aae557cd,KARS,SARIKAMIŞ,2038,6.0,365
TR-264bf4dbf7,KARS,SELİM,982,6.0,365
TR-5010f28cfa,KARS,SUSUZ,578,6.0,365
TR-a6caa60f8c,KASTAMONU,ABANA,28,4.0,365
TR-4d69c43ef1,KASTAMONU,ARAÇ,1446,4.0,365
TR-23ffc01fc7,KASTAMONU,AZDAVAY,759,4.0,365
TR-3162663cee,KASTAMONU,AĞLI,225,4.0,365
TR-26cca610f8,KASTAMONU,BOZKURT,308,4.0,365
TR-bf3d453e10,KASTAMONU,CİDE,652,4.0,365
TR-af30454a96,KASTAMONU,DADAY,843,4.0,365
TR-02108b59c0,KASTAMONU,DEVREKANİ,0,4.0,365
TR-9a6d692b63,KASTAMONU,DOĞANYURT,193,4.0,365
TR-d81b1cd047,KASTAMONU,HANÖNÜ(GÖKÇEAĞAÇ),0,4.0,365
TR-c337c6ba4c,KASTAMONU,KASTAMONU,0,4.0,365
TR-dd2d1c49ae,KASTAMONU,KÜRE,406,4.0,365
TR-0d3fca166f,KASTAMONU,PINARBAŞI,546,4.0,365
TR-097221b3ce,KASTAMONU,SEYDİLER,233,4.0,365
TR-0f4a048253,KASTAMONU,TAŞKÖPRÜ,1758,4.0,365
TR-b27b09221a,KASTAMONU,TOSYA,1302,4.0,365
TR-4ef2d64c94,KASTAMONU,ÇATALZEYTİN,272,4.0,365
TR-e11d8282bc,KASTAMONU,İHSANGAZİ,445,4.0,365
TR-b6c46b385b,KASTAMONU,İNEBOLU,417,4.0,365
TR-8972ec9f1c,KASTAMONU,ŞENPAZAR,252,4.0,365
TR-aa05ecd0e0,KAYSERİ,AKKIŞLA,371,2.0,365
TR-2481345cd5,KAYSERİ,BÜNYAN,1210,2.0,365
TR-6cafea5b64,KAYSERİ,DEVELİ,1892,2.0,365
TR-1ef6fd27e5,KAYSERİ,FELAHİYE,444,2.0,365
TR-f92aae1020,KAYSERİ,HACILAR,187,2.0,365
TR-d191d000f4,KAYSERİ,KOCASİNAN,1471,2.0,365
TR-b968c282d8,KAYSERİ,MELİKGAZİ,668,2.0,365
TR-0f0a2e4e63,KAYSERİ,PINARBAŞI,3418,2.0,365
TR-bb727fc1f1,KAYSERİ,SARIOĞLAN,642,2.0,365
TR-b17f961f62,KAYSERİ,SARIZ,1173,2.0,365
TR-6d1d7121a0,KAYSERİ,TALAS,444,2.0,365
TR-bb66cbac86,KAYSERİ,TOMARZA,1405,2.0,365
TR-b259be51b5,KAYSERİ,YAHYALI,1587,2.0,365
TR-d69eb2a3b2,KAYSERİ,YEŞİLHİSAR,913,2.0,365
TR-3a03b896b4,KAYSERİ,ÖZVATAN(ÇUKUR),0,2.0,365
TR-94f9c71e8b,KAYSERİ,İNCESU,874,2.0,365
TR-7fdea2fd65,KIRIKKALE,BAHŞİLİ,266,4.0,365
TR-210202798e,KIRIKKALE,BALIŞEYH,623,4.0,365
TR-8931cc3cc0,KIRIKKALE,DELİCE,970,4.0,365
TR-496605ce57,KIRIKKALE,KARAKEÇİLİ,137,4.0,365
TR-f99b499600,KIRIKKALE,KESKİN,1129,4.0,365
TR-4e643cfa33,KIRIKKALE,KIRIKKALE,0,4.0,365
TR-a50d3d77c4,KIRIKKALE,SULAKYURT,708,4.0,365
TR-f6a976aca2,KIRIKKALE,YAHŞİHAN,304,4.0,365
TR-22d238bb57,KIRIKKALE,ÇELEBİ,223,4.0,365
TR-5bd9d9b899,KIRKLARELİ,BABAESKİ,670,2.0,365
TR-11e4517c3f,KIRKLARELİ,DEMİRKÖY,893,2.0,365
TR-7cf34f014c,KIRKLARELİ,KIRKLARELİ,0,2.0,365
TR-f0bc63fc86,KIRKLARELİ,KOFÇAZ,545,2.0,365
TR-b2bf8b2962,KIRKLARELİ,LÜLEBURGAZ,1016,2.0,365
TR-027ad7a8a8,KIRKLARELİ,PEHLİVANKÖY,104,2.0,365
TR-229245abbf,KIRKLARELİ,PINARHİSAR,518,2.0,365
TR-69295f1f94,KIRKLARELİ,VİZE,1090,2.0,365
TR-86e0390020,KIRŞEHİR,AKPINAR,582,4.0,365
TR-9ace4c8775,KIRŞEHİR,AKÇAKENT,370,4.0,365
TR-3f25fe77d9,KIRŞEHİR,BOZTEPE,747,4.0,365
TR-1bc3e53eac,KIRŞEHİR,KAMAN,1284,4.0,365
TR-4ced676c07,KIRŞEHİR,KIRŞEHİR,0,4.0,365
TR-d76a8de994,KIRŞEHİR,MUCUR,992,4.0,365
TR-28742aa732,KIRŞEHİR,ÇİÇEKDAĞI,891,4.0,365
TR-a25436b53f,KOCAELİ,BAŞİSKELE,209,1.0,365
TR-e0926a3962,KOCAELİ,DARICA,23,1.0,365
TR-16992674d6,KOCAELİ,DERİNCE,198,1.0,365
TR-0a99ff4798,KOCAELİ,DİLOVASI,125,1.0,365
TR-de69454a64,KOCAELİ,GEBZE,418,1.0,365
TR-7f98c9de0f,KOCAELİ,GÖLCÜK,217,1.0,365
TR-5f838d038e,KOCAELİ,KANDIRA,840,1.0,365
TR-7ab4126e04,KOCAELİ,KARAMÜRSEL,262,1.0,365
TR-d7e9726e62,KOCAELİ,KARTEPE,301,1.0,365
TR-1485416c8d,KOCAELİ,KÖRFEZ(TÜTÜNÇİFTLİK),0,1.0,365
TR-91507d1404,KOCAELİ,ÇAYIROVA,23,1.0,365
TR-114fa678d7,KOCAELİ,İZMİT,480,1.0,365
TR-988631d9da,KONYA,AHIRLI,325,2.0,365
TR-1536d7cc89,KONYA,AKÖREN,640,2.0,365
TR-4f71b26d5e,KONYA,AKŞEHİR,895,2.0,365
TR-f66eb917e7,KONYA,ALTINEKİN,1312,2.0,365
TR-2a96f5ef59,KONYA,BEYŞEHİR,2054,2.0,365
TR-a67d1d4082,KONYA,BOZKIR,1105,2.0,365
TR-d5982b5f39,KONYA,CİHANBEYLİ,3702,2.0,365
TR-d99d8d7f93,KONYA,DERBENT,359,2.0,365
TR-c74378dc6c,KONYA,DEREBUCAK,451,2.0,365
TR-af7cc70bd2,KONYA,DOĞANHİSAR,482,2.0,365
TR-04e565eb1e,KONYA,EMİRGAZİ,798,2.0,365
TR-a00421d6bc,KONYA,EREĞLİ,2214,2.0,365
TR-d9a5c6f66e,KONYA,GÜNEYSINIR,482,2.0,365
TR-c484a0abb7,KONYA,HADİM,1165,2.0,365
TR-9fa43010ae,KONYA,HALKAPINAR,605,2.0,365
TR-9e1fe45114,KONYA,HÜYÜK,443,2.0,365
TR-ea48bbb5d9,KONYA,ILGIN,1636,2.0,365
TR-4c4406ba80,KONYA,KADINHANI,1568,2.0,365
TR-b4d5c51541,KONYA,KARAPINAR,2623,2.0,365
TR-9a4839bf54,KONYA,KARATAY,2832,2.0,365
TR-53d80c19e0,KONYA,KULU,2234,2.0,365
TR-30849b1c8d,KONYA,MERAM,1822,2.0,365
TR-6edd5020c4,KONYA,SARAYÖNÜ,1620,2.0,365
TR-e7b55f7bf7,KONYA,SELÇUKLU,1931,2.0,365
TR-068b98094c,KONYA,SEYDİŞEHİR,1458,2.0,365
TR-b9758137c3,KONYA,TAŞKENT,457,2.0,365
TR-365d71c6ee,KONYA,TUZLUKÇU,704,2.0,365
TR-bee7c052c7,KONYA,YALIHÜYÜK,94,2.0,365
TR-3139ee61a8,KONYA,YUNAK,2101,2.0,365
TR-21efe03ee6,KONYA,ÇELTİK,640,2.0,365
TR-656c45a74e,KONYA,ÇUMRA,2089,2.0,365
TR-db369459ae,KÜTAHYA,ALTINTAŞ,941,4.0,365
TR-9f7f8b6fbc,KÜTAHYA,ASLANAPA,731,4.0,365
TR-3bb49be437,KÜTAHYA,DOMANİÇ,539,4.0,365
TR-0bc973fb64,KÜTAHYA,DUMLUPINAR,250,4.0,365
TR-485ca0c3a3,KÜTAHYA,EMET,951,4.0,365
TR-ba99f6c18e,KÜTAHYA,GEDİZ,1193,4.0,365
TR-1316d26766,KÜTAHYA,HİSARCIK,370,4.0,365
TR-708c82b6c9,KÜTAHYA,KÜTAHYA,0,4.0,365
TR-aa7114bbbd,KÜTAHYA,PAZARLAR,115,4.0,365
TR-defc8fb5bb,KÜTAHYA,SİMAV,1515,4.0,365
TR-33866787d4,KÜTAHYA,TAVŞANLI,1899,4.0,365
TR-85543a21dd,KÜTAHYA,ÇAVDARHİSAR,429,4.0,365
TR-5aa1878523,KÜTAHYA,ŞAPHANE,229,4.0,365
TR-eacb115273,KİLİS,ELBEYLİ,238,5.0,365
TR-4aa8ead7cc,KİLİS,KİLİS,0,5.0,365
TR-b0fb92f94c,KİLİS,MUSABEYLİ,346,5.0,365
TR-18282a26f1,KİLİS,POLATELİ,218,5.0,365
TR-ffe86b5109,MALATYA,AKÇADAĞ,1118,4.0,365
TR-15de22a4f8,MALATYA,ARAPKİR(ARAPGİR),0,4.0,365
TR-1495bab343,MALATYA,ARGUVAN,1096,4.0,365
TR-b8d959be37,MALATYA,BATTALGAZİ,947,4.0,365
TR-497fe1cf03,MALATYA,DARENDE,1482,4.0,365
TR-91e46a88f8,MALATYA,DOĞANYOL,177,4.0,365
TR-65565eb800,MALATYA,DOĞANŞEHİR,1364,4.0,365
TR-43d843b5ae,MALATYA,HEKİMHAN,1514,4.0,365
TR-7eb356e95b,MALATYA,KALE,237,4.0,365
TR-9be9737aa1,MALATYA,KULUNCAK,645,4.0,365
TR-a36b6cbdd3,MALATYA,MALATYA,0,4.0,365
TR-1d1d1e9104,MALATYA,PÜTÜRGE(PÖTÜRGE),0,4.0,365
TR-ed2e1c73fe,MALATYA,YAZIHAN,653,4.0,365
TR-e3613f4657,MALATYA,YEŞİLYURT,953,4.0,365
TR-1c7d63550d,MANİSA,AHMETLİ,227,3.0,365
TR-98630c014d,MANİSA,AKHİSAR,1645,3.0,365
TR-aa33d80033,MANİSA,ALAŞEHİR,971,3.0,365
TR-a93f27d48d,MANİSA,DEMİRCİ,1321,3.0,365
TR-40d7cada0c,MANİSA,GÖLMARMARA,310,3.0,365
TR-5a3af89829,MANİSA,GÖRDES,902,3.0,365
TR-f0885e36cb,MANİSA,KIRKAĞAÇ,541,3.0,365
TR-3758fb3fca,MANİSA,KULA,981,3.0,365
TR-94e8fef059,MANİSA,KÖPRÜBAŞI,447,3.0,365
TR-ae1912de99,MANİSA,MANİSA,0,3.0,365
TR-6b3f6d011f,MANİSA,SALİHLİ,1359,3.0,365
TR-17c5fa87d8,MANİSA,SARIGÖL,432,3.0,365
TR-8d605ac733,MANİSA,SARUHANLI,771,3.0,365
TR-dc78cdcf42,MANİSA,SELENDİ,726,3.0,365
TR-be23dcafa1,MANİSA,SOMA,820,3.0,365
TR-26cf1aed68,MANİSA,TURGUTLU,549,3.0,365
TR-18f5627920,MARDİN,DARGEÇİT,519,6.0,365
TR-a6d8b4c121,MARDİN,DERİK,1381,6.0,365
TR-0842b2617e,MARDİN,KIZILTEPE,1236,6.0,365
TR-6c8c7b5832,MARDİN,MARDİN,0,6.0,365
TR-9ac583b9d4,MARDİN,MAZIDAĞI,850,6.0,365
TR-1e30779ce8,MARDİN,MİDYAT(ESTEL),0,6.0,365
TR-a51bfaf2bf,MARDİN,NUSAYBİN,1079,6.0,365
TR-1e6fa88e95,MARDİN,SAVUR,962,6.0,365
TR-2477a161c5,MARDİN,YEŞİLLİ,168,6.0,365
TR-1803ae1f0f,MARDİN,ÖMERLİ,458,6.0,365
TR-803a919118,MERSİN(İÇEL),AKDENİZ,0,3.0,365
TR-d0ab088635,MERSİN(İÇEL),ANAMUR,0,3.0,365
TR-cf6b4c7d9a,MERSİN(İÇEL),AYDINCIK,0,3.0,365
TR-7ba642e59a,MERSİN(İÇEL),BOZYAZI,0,3.0,365
TR-12b8ae77bd,MERSİN(İÇEL),ERDEMLİ,0,3.0,365
TR-51c1acb869,MERSİN(İÇEL),GÜLNAR (GÜLPINAR),0,3.0,365
TR-e4c462a713,MERSİN(İÇEL),MEZİTLİ,0,3.0,365
TR-f9c73e7f0b,MERSİN(İÇEL),MUT,0,3.0,365
TR-99952ddc81,MERSİN(İÇEL),SİLİFKE,0,3.0,365
TR-9bd34d32e4,MERSİN(İÇEL),TARSUS,0,3.0,365
TR-b8df6e2b61,MERSİN(İÇEL),TOROSLAR,0,3.0,365
TR-775581ea4f,MERSİN(İÇEL),YENİŞEHİR,0,3.0,365
TR-0959186080,MERSİN(İÇEL),ÇAMLIYAYLA,0,3.0,365
TR-835915660d,MUĞLA,BODRUM,650,1.0,365
TR-0adc23cfac,MUĞLA,DALAMAN,608,1.0,365
TR-8df636e5d8,MUĞLA,DATÇA,436,1.0,365
TR-b70f917be4,MUĞLA,FETHİYE,875,1.0,365
TR-3285f09740,MUĞLA,KAVAKLIDERE,302,1.0,365
TR-8da789c435,MUĞLA,KÖYCEĞİZ,1329,1.0,365
TR-9e1c10eede,MUĞLA,MARMARİS,906,1.0,365
TR-cb75c26a4a,MUĞLA,MUĞLA,0,1.0,365
TR-0c72b7c1b5,MUĞLA,MİLAS,2067,1.0,365
TR-b78d920f4b,MUĞLA,ORTACA,285,1.0,365
TR-f1f2ae6882,MUĞLA,ULA,479,1.0,365
TR-50631d09b8,MUĞLA,YATAĞAN,851,1.0,365
TR-4254ef6dc8,MUŞ,BULANIK,1948,6.0,365
TR-9d9c5875dd,MUŞ,HASKÖY,264,6.0,365
TR-5a8206ecee,MUŞ,KORKUT,775,6.0,365
TR-1ff1a8e897,MUŞ,MALAZGİRT,1595,6.0,365
TR-eca3eeeab4,MUŞ,MUŞ,0,6.0,365
TR-80c25773b4,MUŞ,VARTO,1318,6.0,365
TR-e32bb1147b,NEVŞEHİR,ACIGÖL,456,4.0,365
TR-d962785257,NEVŞEHİR,AVANOS,995,4.0,365
TR-a3bc7af4f8,NEVŞEHİR,DERİNKUYU,473,4.0,365
TR-e1a05963c6,NEVŞEHİR,GÜLŞEHİR,879,4.0,365
TR-ba6604830f,NEVŞEHİR,HACIBEKTAŞ,750,4.0,365
TR-b195a19fa3,NEVŞEHİR,KOZAKLI,772,4.0,365
TR-14a74802d5,NEVŞEHİR,NEVŞEHİR,0,4.0,365
TR-d3d69c0f54,NEVŞEHİR,ÜRGÜP,587,4.0,365
