il,ilce,yuzey_sinifi
ADANA,ALADAĞ(KARSANTI),Orman_ve_Doğa
ADANA,CEYHAN,Şehir_Yerleşimi
ADANA,ÇUKUROVA,Şehir_Yerleşimi
ADANA,FEKE,Tarım_Arazisi
ADANA,İMAMOĞLU,Şehir_Yerleşimi
ADANA,KARAİSALI,Şehir_Yerleşimi
ADANA,KARATAŞ,Şehir_Yerleşimi
ADANA,KOZAN,Şehir_Yerleşimi
ADANA,POZANTI,Şehir_Yerleşimi
ADANA,SAİMBEYLİ,Şehir_Yerleşimi
ADANA,SARIÇAM,Şehir_Yerleşimi
ADANA,SEYHAN,Şehir_Yerleşimi
ADANA,TUFANBEYLİ,Şehir_Yerleşimi
ADANA,YUMURTALIK,Su_Yüzeyi
ADANA,YÜREĞİR,Şehir_Yerleşimi
ADIYAMAN,ADIYAMAN,Şehir_Yerleşimi
ADIYAMAN,BESNİ,Şehir_Yerleşimi
ADIYAMAN,ÇELİKHAN,Şehir_Yerleşimi
ADIYAMAN,GERGER,Şehir_Yerleşimi
ADIYAMAN,GÖLBAŞI,Şehir_Yerleşimi
ADIYAMAN,KAHTA,Şehir_Yerleşimi
ADIYAMAN,SAMSAT,Şehir_Yerleşimi
ADIYAMAN,SİNCİK,Orman_ve_Doğa
ADIYAMAN,TUT,Şehir_Yerleşimi
AFYONKARAHİSAR,AFYON,Şehir_Yerleşimi
AFYONKARAHİSAR,BAŞMAKÇI,Şehir_Yerleşimi
AFYONKARAHİSAR,BAYAT,Tarım_Arazisi
AFYONKARAHİSAR,BOLVADİN,Şehir_Yerleşimi
AFYONKARAHİSAR,ÇAY,Şehir_Yerleşimi
AFYONKARAHİSAR,ÇOBANLAR,Şehir_Yerleşimi
AFYONKARAHİSAR,DAZKIRI,Şehir_Yerleşimi
AFYONKARAHİSAR,DİNAR,Şehir_Yerleşimi
AFYONKARAHİSAR,EMİRDAĞ,Şehir_Yerleşimi
AFYONKARAHİSAR,EVCİLER,Şehir_Yerleşimi
AFYONKARAHİSAR,HOCALAR,Tarım_Arazisi
AFYONKARAHİSAR,İHSANİYE,Şehir_Yerleşimi
AFYONKARAHİSAR,İSCEHİSAR,Şehir_Yerleşimi
AFYONKARAHİSAR,KIZILÖREN,Şehir_Yerleşimi
AFYONKARAHİSAR,SANDIKLI,Şehir_Yerleşimi
AFYONKARAHİSAR,SİNCANLI(SİNANPAŞA),Şehir_Yerleşimi
AFYONKARAHİSAR,SULTANDAĞI,Şehir_Yerleşimi
AFYONKARAHİSAR,ŞUHUT,Şehir_Yerleşimi
AĞRI,AĞRI,Şehir_Yerleşimi
AĞRI,DİYADİN,Şehir_Yerleşimi
AĞRI,DOĞUBAYAZIT(DOĞUBEYAZIT),Şehir_Yerleşimi
AĞRI,ELEŞKİRT,Şehir_Yerleşimi
AĞRI,HAMUR,Şehir_Yerleşimi
AĞRI,PATNOS,Şehir_Yerleşimi
AĞRI,TAŞLIÇAY,Şehir_Yerleşimi
AĞRI,TUTAK,Şehir_Yerleşimi
AMASYA,AMASYA,Şehir_Yerleşimi
AMASYA,GÖYNÜCEK,Şehir_Yerleşimi
AMASYA,GÜMÜŞHACIKÖY,Şehir_Yerleşimi
AMASYA,HAMAMÖZÜ,Şehir_Yerleşimi
AMASYA,MERZİFON,Şehir_Yerleşimi
AMASYA,SULUOVA,Şehir_Yerleşimi
AMASYA,TAŞOVA,Şehir_Yerleşimi
ANKARA,AKYURT,Şehir_Yerleşimi
ANKARA,ALTINDAĞ,Şehir_Yerleşimi
ANKARA,AYAŞ,Şehir_Yerleşimi
ANKARA,BALA,Şehir_Yerleşimi
ANKARA,BEYPAZARI,Şehir_Yerleşimi
ANKARA,ÇAMLIDERE,Şehir_Yerleşimi
ANKARA,ÇANKAYA,Tarım_Arazisi
ANKARA,ÇUBUK,Şehir_Yerleşimi
ANKARA,ELMADAĞ,Şehir_Yerleşimi
ANKARA,ETİMESGUT,Şehir_Yerleşimi
ANKARA,EVREN,Şehir_Yerleşimi
ANKARA,GÖLBAŞI,Şehir_Yerleşimi
ANKARA,GÜDÜL,Şehir_Yerleşimi
ANKARA,HAYMANA,Şehir_Yerleşimi
ANKARA,KALECİK,Şehir_Yerleşimi
ANKARA,KAZAN,Tarım_Arazisi
ANKARA,KEÇİÖREN,Tarım_Arazisi
ANKARA,KIZILCAHAMAM,Şehir_Yerleşimi
ANKARA,MAMAK,Tarım_Arazisi
ANKARA,NALLIHAN,Orman_ve_Doğa
ANKARA,POLATLI,Şehir_Yerleşimi
ANKARA,PURSAKLAR,Şehir_Yerleşimi
ANKARA,SİNCAN,Şehir_Yerleşimi
ANKARA,ŞEREFLİKOÇHİSAR,Orman_ve_Doğa
ANKARA,YENİMAHALLE,Şehir_Yerleşimi
ANTALYA,AKSEKİ,Orman_ve_Doğa
ANTALYA,AKSU,Orman_ve_Doğa
ANTALYA,ALANYA,Şehir_Yerleşimi
ANTALYA,DEMRE(KALE),Tarım_Arazisi
ANTALYA,DÖŞEMEALTI,Şehir_Yerleşimi
ANTALYA,ELMALI,Tarım_Arazisi
ANTALYA,FİNİKE,Şehir_Yerleşimi
ANTALYA,GAZİPAŞA,Şehir_Yerleşimi
ANTALYA,GÜNDOĞMUŞ,Şehir_Yerleşimi
ANTALYA,İBRADI(AYDINKENT),Orman_ve_Doğa
ANTALYA,KAŞ,Şehir_Yerleşimi
ANTALYA,KEMER,Orman_ve_Doğa
ANTALYA,KEPEZ,Şehir_Yerleşimi
ANTALYA,KONYAALTI,Şehir_Yerleşimi
ANTALYA,KORKUTELİ,Şehir_Yerleşimi
ANTALYA,KUMLUCA,Şehir_Yerleşimi
ANTALYA,MANAVGAT,Şehir_Yerleşimi
ANTALYA,MURATPAŞA,Tarım_Arazisi
ANTALYA,SERİK,Şehir_Yerleşimi
ARTVİN,ARDANUÇ,Orman_ve_Doğa
ARTVİN,ARHAVİ,Tarım_Arazisi
ARTVİN,ARTVİN,Orman_ve_Doğa
ARTVİN,BORÇKA,Orman_ve_Doğa
ARTVİN,HOPA,Şehir_Yerleşimi
ARTVİN,MURGUL(GÖKTAŞ),Orman_ve_Doğa
ARTVİN,ŞAVŞAT,Tarım_Arazisi
ARTVİN,YUSUFELİ,Orman_ve_Doğa
AYDIN,AYDIN,Şehir_Yerleşimi
AYDIN,BOZDOĞAN,Şehir_Yerleşimi
AYDIN,BUHARKENT(ÇUBUKDAĞI),Tarım_Arazisi
AYDIN,ÇİNE,Şehir_Yerleşimi
AYDIN,DİDİM(YENİHİSAR),Şehir_Yerleşimi
AYDIN,GERMENCİK,Şehir_Yerleşimi
AYDIN,İNCİRLİOVA,Şehir_Yerleşimi
AYDIN,KARACASU,Şehir_Yerleşimi
AYDIN,KARPUZLU,Şehir_Yerleşimi
AYDIN,KOÇARLI,Şehir_Yerleşimi
AYDIN,KÖŞK,Şehir_Yerleşimi
AYDIN,KUŞADASI,Şehir_Yerleşimi
AYDIN,KUYUCAK,Şehir_Yerleşimi
AYDIN,NAZİLLİ,Şehir_Yerleşimi
AYDIN,SÖKE,Şehir_Yerleşimi
AYDIN,SULTANHİSAR,Şehir_Yerleşimi
AYDIN,YENİPAZAR,Şehir_Yerleşimi
BALIKESİR,AYVALIK,Şehir_Yerleşimi
BALIKESİR,BALIKESİR,Şehir_Yerleşimi
BALIKESİR,BALYA,Şehir_Yerleşimi
BALIKESİR,BANDIRMA,Şehir_Yerleşimi
BALIKESİR,BİGADİÇ,Şehir_Yerleşimi
BALIKESİR,BURHANİYE,Şehir_Yerleşimi
BALIKESİR,DURSUNBEY,Şehir_Yerleşimi
BALIKESİR,EDREMİT,Şehir_Yerleşimi
BALIKESİR,ERDEK,Şehir_Yerleşimi
BALIKESİR,GÖMEÇ,Şehir_Yerleşimi
BALIKESİR,GÖNEN,Şehir_Yerleşimi
BALIKESİR,HAVRAN,Şehir_Yerleşimi
BALIKESİR,İVRİNDİ,Şehir_Yerleşimi
BALIKESİR,KEPSUT,Şehir_Yerleşimi
BALIKESİR,MANYAS,Şehir_Yerleşimi
BALIKESİR,MARMARA,Şehir_Yerleşimi
BALIKESİR,SAVAŞTEPE,Şehir_Yerleşimi
BALIKESİR,SINDIRGI,Şehir_Yerleşimi
BALIKESİR,SUSURLUK,Şehir_Yerleşimi
BİLECİK,BİLECİK,Orman_ve_Doğa
BİLECİK,BOZÜYÜK,Şehir_Yerleşimi
BİLECİK,GÖLPAZARI,Şehir_Yerleşimi
BİLECİK,İNHİSAR,Tarım_Arazisi
BİLECİK,OSMANELİ,Şehir_Yerleşimi
BİLECİK,PAZARYERİ,Şehir_Yerleşimi
BİLECİK,SÖĞÜT,Şehir_Yerleşimi
BİLECİK,YENİPAZAR,Tarım_Arazisi
BİNGÖL,ADAKLI,Şehir_Yerleşimi
BİNGÖL,BİNGÖL,Şehir_Yerleşimi
BİNGÖL,GENÇ,Tarım_Arazisi
BİNGÖL,KARLIOVA,Şehir_Yerleşimi
BİNGÖL,KİĞI,Şehir_Yerleşimi
BİNGÖL,SOLHAN,Şehir_Yerleşimi
BİNGÖL,YAYLADERE,Tarım_Arazisi
BİNGÖL,YEDİSU,Orman_ve_Doğa
BİTLİS,ADİLCEVAZ,Tarım_Arazisi
BİTLİS,AHLAT,Şehir_Yerleşimi
BİTLİS,BİTLİS,Orman_ve_Doğa
BİTLİS,GÜROYMAK,Tarım_Arazisi
BİTLİS,HİZAN,Şehir_Yerleşimi
BİTLİS,MUTKİ,Tarım_Arazisi
BİTLİS,TATVAN,Şehir_Yerleşimi
BOLU,BOLU,Şehir_Yerleşimi
BOLU,DÖRTDİVAN,Tarım_Arazisi
BOLU,GEREDE,Şehir_Yerleşimi
BOLU,GÖYNÜK,Orman_ve_Doğa
BOLU,KIBRISCIK,Şehir_Yerleşimi
BOLU,MENGEN,Şehir_Yerleşimi
BOLU,MUDURNU,Orman_ve_Doğa
BOLU,SEBEN,Tarım_Arazisi
BOLU,YENİÇAĞA,Şehir_Yerleşimi
BURDUR,AĞLASUN,Tarım_Arazisi
BURDUR,ALTINYAYLA(DİRMİL),Şehir_Yerleşimi
BURDUR,BUCAK,Şehir_Yerleşimi
BURDUR,BURDUR,Şehir_Yerleşimi
BURDUR,ÇAVDIR,Şehir_Yerleşimi
BURDUR,ÇELTİKÇİ,Şehir_Yerleşimi
BURDUR,GÖLHİSAR,Şehir_Yerleşimi
BURDUR,KARAMANLI,Şehir_Yerleşimi
BURDUR,KEMER,Şehir_Yerleşimi
BURDUR,TEFENNİ,Şehir_Yerleşimi
BURDUR,YEŞİLOVA,Şehir_Yerleşimi
BURSA,BÜYÜKORHAN,Şehir_Yerleşimi
BURSA,GEMLİK,Şehir_Yerleşimi
BURSA,GÜRSU,Tarım_Arazisi
BURSA,HARMANCIK,Şehir_Yerleşimi
BURSA,İNEGÖL,Şehir_Yerleşimi
BURSA,İZNİK,Şehir_Yerleşimi
BURSA,KARACABEY,Tarım_Arazisi
BURSA,KELES,Şehir_Yerleşimi
BURSA,KESTEL,Şehir_Yerleşimi
BURSA,MUDANYA,Şehir_Yerleşimi
BURSA,MUSTAFAKEMALPAŞA,Su_Yüzeyi
BURSA,NİLÜFER,Şehir_Yerleşimi
BURSA,ORHANELİ,Şehir_Yerleşimi
BURSA,ORHANGAZİ,Şehir_Yerleşimi
BURSA,OSMANGAZİ,Şehir_Yerleşimi
BURSA,YENİŞEHİR,Şehir_Yerleşimi
BURSA,YILDIRIM,Tarım_Arazisi
ÇANAKKALE,AYVACIK,Şehir_Yerleşimi
ÇANAKKALE,BAYRAMİÇ,Şehir_Yerleşimi
ÇANAKKALE,BİGA,Tarım_Arazisi
ÇANAKKALE,BOZCAADA,Tarım_Arazisi
ÇANAKKALE,ÇAN,Şehir_Yerleşimi
ÇANAKKALE,ÇANAKKALE,Şehir_Yerleşimi
ÇANAKKALE,ECEABAT,Şehir_Yerleşimi
ÇANAKKALE,EZİNE,Şehir_Yerleşimi
ÇANAKKALE,GELİBOLU,Şehir_Yerleşimi
ÇANAKKALE,GÖKÇEADA(İMROZ),Tarım_Arazisi
ÇANAKKALE,LAPSEKİ,Tarım_Arazisi
ÇANAKKALE,YENİCE,Şehir_Yerleşimi
ÇANKIRI,ATKARACALAR,Tarım_Arazisi
ÇANKIRI,BAYRAMÖREN,Şehir_Yerleşimi
ÇANKIRI,ÇANKIRI,Şehir_Yerleşimi
ÇANKIRI,ÇERKEŞ,Tarım_Arazisi
ÇANKIRI,ELDİVAN,Tarım_Arazisi
ÇANKIRI,ILGAZ,Şehir_Yerleşimi
ÇANKIRI,KIZILIRMAK,Su_Yüzeyi
ÇANKIRI,KORGUN,Şehir_Yerleşimi
ÇANKIRI,KURŞUNLU,Şehir_Yerleşimi
ÇANKIRI,ORTA,Tarım_Arazisi
ÇANKIRI,ŞABANÖZÜ,Şehir_Yerleşimi
ÇANKIRI,YAPRAKLI,Orman_ve_Doğa
ÇORUM,ALACA,Şehir_Yerleşimi
ÇORUM,BAYAT,Tarım_Arazisi
ÇORUM,BOĞAZKALE,Tarım_Arazisi
ÇORUM,ÇORUM,Şehir_Yerleşimi
ÇORUM,DODURGA,Şehir_Yerleşimi
ÇORUM,İSKİLİP,Orman_ve_Doğa
ÇORUM,KARGI,Şehir_Yerleşimi
ÇORUM,LAÇİN,Tarım_Arazisi
ÇORUM,MECİTÖZÜ,Şehir_Yerleşimi
ÇORUM,OĞUZLAR(KARAÖREN),Şehir_Yerleşimi
ÇORUM,ORTAKÖY,Şehir_Yerleşimi
ÇORUM,OSMANCIK,Şehir_Yerleşimi
ÇORUM,SUNGURLU,Şehir_Yerleşimi
ÇORUM,UĞURLUDAĞ,Orman_ve_Doğa
DENİZLİ,ACIPAYAM,Şehir_Yerleşimi
DENİZLİ,AKKÖY,Şehir_Yerleşimi
DENİZLİ,BABADAĞ,Şehir_Yerleşimi
DENİZLİ,BAKLAN,Şehir_Yerleşimi
DENİZLİ,BEKİLLİ,Şehir_Yerleşimi
DENİZLİ,BEYAĞAÇ,Tarım_Arazisi
DENİZLİ,BOZKURT,Şehir_Yerleşimi
DENİZLİ,BULDAN,Tarım_Arazisi
DENİZLİ,ÇAL,Şehir_Yerleşimi
DENİZLİ,ÇAMELİ,Tarım_Arazisi
DENİZLİ,ÇARDAK,Şehir_Yerleşimi
DENİZLİ,ÇİVRİL,Şehir_Yerleşimi
DENİZLİ,DENİZLİ,Şehir_Yerleşimi
DENİZLİ,GÜNEY,Tarım_Arazisi
DENİZLİ,HONAZ,Şehir_Yerleşimi
DENİZLİ,KALE,Şehir_Yerleşimi
DENİZLİ,SARAYKÖY,Şehir_Yerleşimi
DENİZLİ,SERİNHİSAR,Şehir_Yerleşimi
DENİZLİ,TAVAS,Tarım_Arazisi
DİYARBAKIR,BAĞLAR,Şehir_Yerleşimi
DİYARBAKIR,BİSMİL,Şehir_Yerleşimi
DİYARBAKIR,ÇERMİK,Şehir_Yerleşimi
DİYARBAKIR,ÇINAR,Şehir_Yerleşimi
DİYARBAKIR,ÇÜNGÜŞ,Orman_ve_Doğa
DİYARBAKIR,DİCLE,Şehir_Yerleşimi
DİYARBAKIR,EĞİL,Şehir_Yerleşimi
DİYARBAKIR,ERGANİ,Şehir_Yerleşimi
DİYARBAKIR,HANİ,Şehir_Yerleşimi
DİYARBAKIR,HAZRO,Şehir_Yerleşimi
DİYARBAKIR,KAYAPINAR,Şehir_Yerleşimi
DİYARBAKIR,KOCAKÖY,Şehir_Yerleşimi
DİYARBAKIR,KULP,Şehir_Yerleşimi
DİYARBAKIR,LİCE,Şehir_Yerleşimi
DİYARBAKIR,SİLVAN,Şehir_Yerleşimi
DİYARBAKIR,SUR,Tarım_Arazisi
DİYARBAKIR,YENİŞEHİR,Şehir_Yerleşimi
EDİRNE,EDİRNE,Şehir_Yerleşimi
EDİRNE,ENEZ,Sulak_Alan
EDİRNE,HAVSA,Şehir_Yerleşimi
EDİRNE,İPSALA,Şehir_Yerleşimi
EDİRNE,KEŞAN,Şehir_Yerleşimi
EDİRNE,LALAPAŞA,Tarım_Arazisi
EDİRNE,MERİÇ,Tarım_Arazisi
EDİRNE,SÜLOĞLU(SÜLEOĞLU),Tarım_Arazisi
EDİRNE,UZUNKÖPRÜ,Şehir_Yerleşimi
ELAZIĞ,AĞIN,Tarım_Arazisi
ELAZIĞ,ALACAKAYA,Tarım_Arazisi
ELAZIĞ,ARICAK,Tarım_Arazisi
ELAZIĞ,BASKİL,Şehir_Yerleşimi
ELAZIĞ,ELAZIĞ,Şehir_Yerleşimi
ELAZIĞ,KARAKOÇAN,Şehir_Yerleşimi
ELAZIĞ,KEBAN,Şehir_Yerleşimi
ELAZIĞ,KOVANCILAR,Şehir_Yerleşimi
ELAZIĞ,MADEN,Şehir_Yerleşimi
ELAZIĞ,PALU,Orman_ve_Doğa
ELAZIĞ,SİVRİCE,Şehir_Yerleşimi
ERZİNCAN,ÇAYIRLI,Şehir_Yerleşimi
ERZİNCAN,ERZİNCAN,Şehir_Yerleşimi
ERZİNCAN,ILIÇ(İLİÇ),Şehir_Yerleşimi
ERZİNCAN,KEMAH,Tarım_Arazisi
ERZİNCAN,KEMALİYE,Şehir_Yerleşimi
ERZİNCAN,OTLUKBELİ,Şehir_Yerleşimi
ERZİNCAN,REFAHİYE,Şehir_Yerleşimi
ERZİNCAN,TERCAN,Şehir_Yerleşimi
ERZİNCAN,ÜZÜMLÜ,Şehir_Yerleşimi
ERZURUM,AŞKALE,Şehir_Yerleşimi
ERZURUM,AZİZİYE(ILICA),Şehir_Yerleşimi
ERZURUM,ÇAT,Şehir_Yerleşimi
ERZURUM,HINIS,Şehir_Yerleşimi
ERZURUM,HORASAN,Şehir_Yerleşimi
ERZURUM,İSPİR,Şehir_Yerleşimi
ERZURUM,KARAÇOBAN,Şehir_Yerleşimi
ERZURUM,KARAYAZI,Şehir_Yerleşimi
ERZURUM,KÖPRÜKÖY,Şehir_Yerleşimi
