il,ilce,yuzey_sinifi
ERZURUM,NARMAN,Tarım_Arazisi
ERZURUM,OLTU,Şehir_Yerleşimi
ERZURUM,OLUR,Tarım_Arazisi
ERZURUM,PALANDÖKEN,Şehir_Yerleşimi
ERZURUM,PASİNLER,Şehir_Yerleşimi
ERZURUM,PAZARYOLU,Tarım_Arazisi
ERZURUM,ŞENKAYA,Tarım_Arazisi
ERZURUM,TEKMAN,Şehir_Yerleşimi
ERZURUM,TORTUM,Orman_ve_Doğa
ERZURUM,UZUNDERE,Tarım_Arazisi
ERZURUM,YAKUTİYE,Şehir_Yerleşimi
ESKİŞEHİR,ALPU,Şehir_Yerleşimi
ESKİŞEHİR,BEYLİKOVA,Şehir_Yerleşimi
ESKİŞEHİR,ÇİFTELER,Şehir_Yerleşimi
ESKİŞEHİR,GÜNYÜZÜ,Şehir_Yerleşimi
ESKİŞEHİR,HAN,Şehir_Yerleşimi
ESKİŞEHİR,İNÖNÜ,Şehir_Yerleşimi
ESKİŞEHİR,MAHMUDİYE,Tarım_Arazisi
ESKİŞEHİR,MİHALGAZİ,Şehir_Yerleşimi
ESKİŞEHİR,MİHALIÇÇIK,Şehir_Yerleşimi
ESKİŞEHİR,ODUNPAZARI,Şehir_Yerleşimi
ESKİŞEHİR,SARICAKAYA,Şehir_Yerleşimi
ESKİŞEHİR,SEYİTGAZİ,Şehir_Yerleşimi
ESKİŞEHİR,SİVRİHİSAR,Şehir_Yerleşimi
ESKİŞEHİR,TEPEBAŞI,Şehir_Yerleşimi
GAZİANTEP,ARABAN,Şehir_Yerleşimi
GAZİANTEP,İSLAHİYE,Şehir_Yerleşimi
GAZİANTEP,KARKAMIŞ,Şehir_Yerleşimi
GAZİANTEP,NİZİP,Şehir_Yerleşimi
GAZİANTEP,NURDAĞI,Şehir_Yerleşimi
GAZİANTEP,OĞUZELİ,Şehir_Yerleşimi
GAZİANTEP,ŞAHİNBEY,Şehir_Yerleşimi
GAZİANTEP,ŞEHİTKAMİL,Şehir_Yerleşimi
GAZİANTEP,YAVUZELİ,Şehir_Yerleşimi
GİRESUN,ALUCRA,Şehir_Yerleşimi
GİRESUN,BULANCAK,Şehir_Yerleşimi
GİRESUN,ÇAMOLUK,Tarım_Arazisi
GİRESUN,ÇANAKÇI,Tarım_Arazisi
GİRESUN,DERELİ,Orman_ve_Doğa
GİRESUN,DOĞANKENT,Orman_ve_Doğa
GİRESUN,ESPİYE,Şehir_Yerleşimi
GİRESUN,EYNESİL,Tarım_Arazisi
GİRESUN,GİRESUN,Şehir_Yerleşimi
GİRESUN,GÖRELE,Şehir_Yerleşimi
GİRESUN,GÜCE,Şehir_Yerleşimi
GİRESUN,KEŞAP,Şehir_Yerleşimi
GİRESUN,PİRAZİZ,Şehir_Yerleşimi
GİRESUN,ŞEBİNKARAHİSAR,Şehir_Yerleşimi
GİRESUN,TİREBOLU,Tarım_Arazisi
GİRESUN,YAĞLIDERE,Şehir_Yerleşimi
GÜMÜŞHANE,GÜMÜŞHANE,Şehir_Yerleşimi
GÜMÜŞHANE,KELKİT,Şehir_Yerleşimi
GÜMÜŞHANE,KÖSE,Şehir_Yerleşimi
GÜMÜŞHANE,KÜRTÜN,Tarım_Arazisi
GÜMÜŞHANE,ŞİRAN,Şehir_Yerleşimi
GÜMÜŞHANE,TORUL,Şehir_Yerleşimi
HAKKARİ,ÇUKURCA,Tarım_Arazisi
HAKKARİ,HAKKARİ,Orman_ve_Doğa
HAKKARİ,ŞEMDİNLİ,Şehir_Yerleşimi
HAKKARİ,YÜKSEKOVA,Şehir_Yerleşimi
HATAY,ALTINÖZÜ,Şehir_Yerleşimi
HATAY,ANTAKYA,Orman_ve_Doğa
HATAY,BELEN,Şehir_Yerleşimi
HATAY,DÖRTYOL,Tarım_Arazisi
HATAY,ERZİN,Şehir_Yerleşimi
HATAY,HASSA,Şehir_Yerleşimi
HATAY,İSKENDERUN,Şehir_Yerleşimi
HATAY,KIRIKHAN,Şehir_Yerleşimi
HATAY,KUMLU,Tarım_Arazisi
HATAY,REYHANLI,Şehir_Yerleşimi
HATAY,SAMANDAĞ,Tarım_Arazisi
HATAY,YAYLADAĞI,Şehir_Yerleşimi
ISPARTA,AKSU,Şehir_Yerleşimi
ISPARTA,ATABEY,Şehir_Yerleşimi
ISPARTA,EĞİRDİR(EĞRİDİR),Su_Yüzeyi
ISPARTA,GELENDOST,Şehir_Yerleşimi
ISPARTA,GÖNEN,Şehir_Yerleşimi
ISPARTA,ISPARTA,Şehir_Yerleşimi
ISPARTA,KEÇİBORLU,Şehir_Yerleşimi
ISPARTA,SENİRKENT,Şehir_Yerleşimi
ISPARTA,SÜTÇÜLER,Tarım_Arazisi
ISPARTA,ŞARKİKARAAĞAÇ,Şehir_Yerleşimi
ISPARTA,ULUBORLU,Şehir_Yerleşimi
ISPARTA,YALVAÇ,Şehir_Yerleşimi
ISPARTA,YENİŞARBADEMLİ,Şehir_Yerleşimi
MERSİN(İÇEL),AKDENİZ,Şehir_Yerleşimi
MERSİN(İÇEL),ANAMUR,Şehir_Yerleşimi
MERSİN(İÇEL),AYDINCIK,Şehir_Yerleşimi
MERSİN(İÇEL),BOZYAZI,Şehir_Yerleşimi
MERSİN(İÇEL),ÇAMLIYAYLA,Tarım_Arazisi
MERSİN(İÇEL),ERDEMLİ,Şehir_Yerleşimi
MERSİN(İÇEL),GÜLNAR (GÜLPINAR),Şehir_Yerleşimi
MERSİN(İÇEL),MEZİTLİ,Şehir_Yerleşimi
MERSİN(İÇEL),MUT,Şehir_Yerleşimi
MERSİN(İÇEL),SİLİFKE,Şehir_Yerleşimi
MERSİN(İÇEL),TARSUS,Şehir_Yerleşimi
MERSİN(İÇEL),TOROSLAR,Şehir_Yerleşimi
MERSİN(İÇEL),YENİŞEHİR,Orman_ve_Doğa
İSTANBUL,ADALAR,Şehir_Yerleşimi
İSTANBUL,ARNAVUTKÖY,Tarım_Arazisi
İSTANBUL,ATAŞEHİR,Şehir_Yerleşimi
İSTANBUL,AVCILAR,Tarım_Arazisi
İSTANBUL,BAĞCILAR,Şehir_Yerleşimi
İSTANBUL,BAHÇELİEVLER,Şehir_Yerleşimi
İSTANBUL,BAKIRKÖY,Şehir_Yerleşimi
İSTANBUL,BAŞAKŞEHİR,Şehir_Yerleşimi
İSTANBUL,BAYRAMPAŞA,Şehir_Yerleşimi
İSTANBUL,BEŞİKTAŞ,Şehir_Yerleşimi
İSTANBUL,BEYKOZ,Şehir_Yerleşimi
İSTANBUL,BEYLİKDÜZÜ,Şehir_Yerleşimi
İSTANBUL,BEYOĞLU,Şehir_Yerleşimi
İSTANBUL,BÜYÜKÇEKMECE,Tarım_Arazisi
İSTANBUL,ÇATALCA,Orman_ve_Doğa
İSTANBUL,ÇEKMEKÖY,Şehir_Yerleşimi
İSTANBUL,ESENLER,Tarım_Arazisi
İSTANBUL,ESENYURT,Şehir_Yerleşimi
İSTANBUL,EYÜP,Şehir_Yerleşimi
İSTANBUL,FATİH,Şehir_Yerleşimi
İSTANBUL,GAZİOSMANPAŞA,Şehir_Yerleşimi
İSTANBUL,GÜNGÖREN,Şehir_Yerleşimi
İSTANBUL,KADIKÖY,Şehir_Yerleşimi
İSTANBUL,KAĞITHANE,Şehir_Yerleşimi
İSTANBUL,KARTAL,Şehir_Yerleşimi
İSTANBUL,KÜÇÜKÇEKMECE,Şehir_Yerleşimi
İSTANBUL,MALTEPE,Orman_ve_Doğa
İSTANBUL,PENDİK,Şehir_Yerleşimi
İSTANBUL,SANCAKTEPE,Tarım_Arazisi
İSTANBUL,SARIYER,Orman_ve_Doğa
İSTANBUL,SİLİVRİ,Tarım_Arazisi
İSTANBUL,SULTANBEYLİ,Şehir_Yerleşimi
İSTANBUL,SULTANGAZİ,Şehir_Yerleşimi
İSTANBUL,ŞİLE,Şehir_Yerleşimi
İSTANBUL,ŞİŞLİ,Şehir_Yerleşimi
İSTANBUL,TUZLA,Şehir_Yerleşimi
İSTANBUL,ÜMRANİYE,Şehir_Yerleşimi
İSTANBUL,ÜSKÜDAR,Şehir_Yerleşimi
İSTANBUL,ZEYTİNBURNU,Şehir_Yerleşimi
İZMİR,ALİAĞA,Şehir_Yerleşimi
İZMİR,BALÇOVA,Orman_ve_Doğa
İZMİR,BAYINDIR,Orman_ve_Doğa
İZMİR,BAYRAKLI,Şehir_Yerleşimi
İZMİR,BERGAMA,Şehir_Yerleşimi
İZMİR,BEYDAĞ,Şehir_Yerleşimi
İZMİR,BORNOVA,Şehir_Yerleşimi
İZMİR,BUCA,Şehir_Yerleşimi
İZMİR,ÇEŞME,Şehir_Yerleşimi
İZMİR,ÇİĞLİ,Şehir_Yerleşimi
İZMİR,DİKİLİ,Şehir_Yerleşimi
İZMİR,FOÇA,Şehir_Yerleşimi
İZMİR,GAZİEMİR,Şehir_Yerleşimi
İZMİR,GÜZELBAHÇE,Orman_ve_Doğa
İZMİR,KARABAĞLAR,Orman_ve_Doğa
İZMİR,KARABURUN,Orman_ve_Doğa
İZMİR,KARŞIYAKA,Şehir_Yerleşimi
İZMİR,KEMALPAŞA,Şehir_Yerleşimi
İZMİR,KINIK,Şehir_Yerleşimi
İZMİR,KİRAZ,Şehir_Yerleşimi
İZMİR,KONAK,Şehir_Yerleşimi
İZMİR,MENDERES(CUMAOVASI),Şehir_Yerleşimi
İZMİR,MENEMEN,Şehir_Yerleşimi
İZMİR,NARLIDERE,Şehir_Yerleşimi
İZMİR,ÖDEMİŞ,Şehir_Yerleşimi
İZMİR,SEFERİHİSAR,Şehir_Yerleşimi
İZMİR,SELÇUK,Şehir_Yerleşimi
İZMİR,TİRE,Şehir_Yerleşimi
İZMİR,TORBALI,Şehir_Yerleşimi
İZMİR,URLA,Şehir_Yerleşimi
KARS,AKYAKA,Şehir_Yerleşimi
KARS,ARPAÇAY,Şehir_Yerleşimi
KARS,DİGOR,Şehir_Yerleşimi
KARS,KAĞIZMAN,Tarım_Arazisi
KARS,KARS,Şehir_Yerleşimi
KARS,SARIKAMIŞ,Şehir_Yerleşimi
KARS,SELİM,Şehir_Yerleşimi
KARS,SUSUZ,Şehir_Yerleşimi
KASTAMONU,ABANA,Orman_ve_Doğa
KASTAMONU,AĞLI,Tarım_Arazisi
KASTAMONU,ARAÇ,Şehir_Yerleşimi
KASTAMONU,AZDAVAY,Şehir_Yerleşimi
KASTAMONU,BOZKURT,Orman_ve_Doğa
KASTAMONU,CİDE,Şehir_Yerleşimi
KASTAMONU,ÇATALZEYTİN,Şehir_Yerleşimi
KASTAMONU,DADAY,Şehir_Yerleşimi
KASTAMONU,DEVREKANİ,Şehir_Yerleşimi
KASTAMONU,DOĞANYURT,Tarım_Arazisi
KASTAMONU,HANÖNÜ(GÖKÇEAĞAÇ),Orman_ve_Doğa
KASTAMONU,İHSANGAZİ,Tarım_Arazisi
KASTAMONU,İNEBOLU,Şehir_Yerleşimi
KASTAMONU,KASTAMONU,Şehir_Yerleşimi
KASTAMONU,KÜRE,Şehir_Yerleşimi
KASTAMONU,PINARBAŞI,Şehir_Yerleşimi
KASTAMONU,SEYDİLER,Şehir_Yerleşimi
KASTAMONU,ŞENPAZAR,Şehir_Yerleşimi
KASTAMONU,TAŞKÖPRÜ,Tarım_Arazisi
KASTAMONU,TOSYA,Şehir_Yerleşimi
KAYSERİ,AKKIŞLA,Tarım_Arazisi
KAYSERİ,BÜNYAN,Şehir_Yerleşimi
KAYSERİ,DEVELİ,Şehir_Yerleşimi
KAYSERİ,FELAHİYE,Şehir_Yerleşimi
KAYSERİ,HACILAR,Tarım_Arazisi
KAYSERİ,İNCESU,Tarım_Arazisi
KAYSERİ,KOCASİNAN,Şehir_Yerleşimi
KAYSERİ,MELİKGAZİ,Şehir_Yerleşimi
KAYSERİ,ÖZVATAN(ÇUKUR),Şehir_Yerleşimi
KAYSERİ,PINARBAŞI,Şehir_Yerleşimi
KAYSERİ,SARIOĞLAN,Tarım_Arazisi
KAYSERİ,SARIZ,Şehir_Yerleşimi
KAYSERİ,TALAS,Tarım_Arazisi
KAYSERİ,TOMARZA,Şehir_Yerleşimi
KAYSERİ,YAHYALI,Şehir_Yerleşimi
KAYSERİ,YEŞİLHİSAR,Şehir_Yerleşimi
KIRKLARELİ,BABAESKİ,Tarım_Arazisi
KIRKLARELİ,DEMİRKÖY,Şehir_Yerleşimi
KIRKLARELİ,KIRKLARELİ,Şehir_Yerleşimi
KIRKLARELİ,KOFÇAZ,Tarım_Arazisi
KIRKLARELİ,LÜLEBURGAZ,Şehir_Yerleşimi
KIRKLARELİ,PEHLİVANKÖY,Şehir_Yerleşimi
KIRKLARELİ,PINARHİSAR,Şehir_Yerleşimi
KIRKLARELİ,VİZE,Şehir_Yerleşimi
KIRŞEHİR,AKÇAKENT,Şehir_Yerleşimi
KIRŞEHİR,AKPINAR,Şehir_Yerleşimi
KIRŞEHİR,BOZTEPE,Şehir_Yerleşimi
KIRŞEHİR,ÇİÇEKDAĞI,Tarım_Arazisi
KIRŞEHİR,KAMAN,Şehir_Yerleşimi
KIRŞEHİR,KIRŞEHİR,Şehir_Yerleşimi
KIRŞEHİR,MUCUR,Şehir_Yerleşimi
KOCAELİ,BAŞİSKELE,Tarım_Arazisi
KOCAELİ,ÇAYIROVA,Şehir_Yerleşimi
KOCAELİ,DARICA,Tarım_Arazisi
KOCAELİ,DERİNCE,Tarım_Arazisi
KOCAELİ,DİLOVASI,Şehir_Yerleşimi
KOCAELİ,GEBZE,Şehir_Yerleşimi
KOCAELİ,GÖLCÜK,Şehir_Yerleşimi
KOCAELİ,İZMİT,Şehir_Yerleşimi
KOCAELİ,KANDIRA,Şehir_Yerleşimi
KOCAELİ,KARAMÜRSEL,Şehir_Yerleşimi
KOCAELİ,KARTEPE,Tarım_Arazisi
KOCAELİ,KÖRFEZ(TÜTÜNÇİFTLİK),Şehir_Yerleşimi
KONYA,AHIRLI,Şehir_Yerleşimi
KONYA,AKÖREN,Şehir_Yerleşimi
KONYA,AKŞEHİR,Şehir_Yerleşimi
KONYA,ALTINEKİN,Şehir_Yerleşimi
KONYA,BEYŞEHİR,Şehir_Yerleşimi
KONYA,BOZKIR,Şehir_Yerleşimi
KONYA,CİHANBEYLİ,Şehir_Yerleşimi
KONYA,ÇELTİK,Şehir_Yerleşimi
KONYA,ÇUMRA,Şehir_Yerleşimi
KONYA,DERBENT,Şehir_Yerleşimi
KONYA,DEREBUCAK,Şehir_Yerleşimi
KONYA,DOĞANHİSAR,Şehir_Yerleşimi
KONYA,EMİRGAZİ,Şehir_Yerleşimi
KONYA,EREĞLİ,Şehir_Yerleşimi
KONYA,GÜNEYSINIR,Tarım_Arazisi
KONYA,HADİM,Tarım_Arazisi
KONYA,HALKAPINAR,Tarım_Arazisi
KONYA,HÜYÜK,Şehir_Yerleşimi
KONYA,ILGIN,Şehir_Yerleşimi
KONYA,KADINHANI,Şehir_Yerleşimi
KONYA,KARAPINAR,Şehir_Yerleşimi
KONYA,KARATAY,Şehir_Yerleşimi
KONYA,KULU,Şehir_Yerleşimi
KONYA,MERAM,Şehir_Yerleşimi
KONYA,SARAYÖNÜ,Şehir_Yerleşimi
KONYA,SELÇUKLU,Şehir_Yerleşimi
KONYA,SEYDİŞEHİR,Şehir_Yerleşimi
KONYA,TAŞKENT,Şehir_Yerleşimi
KONYA,TUZLUKÇU,Tarım_Arazisi
KONYA,YALIHÜYÜK,Tarım_Arazisi
KONYA,YUNAK,Şehir_Yerleşimi
KÜTAHYA,ALTINTAŞ,Şehir_Yerleşimi
KÜTAHYA,ASLANAPA,Tarım_Arazisi
KÜTAHYA,ÇAVDARHİSAR,Tarım_Arazisi
KÜTAHYA,DOMANİÇ,Şehir_Yerleşimi
KÜTAHYA,DUMLUPINAR,Şehir_Yerleşimi
KÜTAHYA,EMET,Şehir_Yerleşimi
KÜTAHYA,GEDİZ,Şehir_Yerleşimi
KÜTAHYA,HİSARCIK,Şehir_Yerleşimi
KÜTAHYA,KÜTAHYA,Şehir_Yerleşimi
KÜTAHYA,PAZARLAR,Tarım_Arazisi
KÜTAHYA,SİMAV,Şehir_Yerleşimi
KÜTAHYA,ŞAPHANE,Tarım_Arazisi
KÜTAHYA,TAVŞANLI,Şehir_Yerleşimi
MALATYA,AKÇADAĞ,Tarım_Arazisi
MALATYA,ARAPKİR(ARAPGİR),Şehir_Yerleşimi
MALATYA,ARGUVAN,Tarım_Arazisi
MALATYA,BATTALGAZİ,Şehir_Yerleşimi
MALATYA,DARENDE,Tarım_Arazisi
MALATYA,DOĞANŞEHİR,Şehir_Yerleşimi
MALATYA,DOĞANYOL,Şehir_Yerleşimi
MALATYA,HEKİMHAN,Şehir_Yerleşimi
MALATYA,KALE,Tarım_Arazisi
MALATYA,KULUNCAK,Orman_ve_Doğa
MALATYA,MALATYA,Şehir_Yerleşimi
MALATYA,PÜTÜRGE(PÖTÜRGE),Şehir_Yerleşimi
MALATYA,YAZIHAN,Tarım_Arazisi
MALATYA,YEŞİLYURT,Tarım_Arazisi
MANİSA,AHMETLİ,Şehir_Yerleşimi
MANİSA,AKHİSAR,Şehir_Yerleşimi
MANİSA,ALAŞEHİR,Şehir_Yerleşimi
MANİSA,DEMİRCİ,Şehir_Yerleşimi
MANİSA,GÖLMARMARA,Şehir_Yerleşimi
MANİSA,GÖRDES,Şehir_Yerleşimi
MANİSA,KIRKAĞAÇ,Tarım_Arazisi
MANİSA,KÖPRÜBAŞI,Şehir_Yerleşimi
MANİSA,KULA,Şehir_Yerleşimi
MANİSA,MANİSA,Şehir_Yerleşimi
MANİSA,SALİHLİ,Şehir_Yerleşimi
MANİSA,SARIGÖL,Şehir_Yerleşimi
MANİSA,SARUHANLI,Şehir_Yerleşimi
MANİSA,SELENDİ,Şehir_Yerleşimi
MANİSA,SOMA,Şehir_Yerleşimi
MANİSA,TURGUTLU,Şehir_Yerleşimi
