il,ilce,yuzey_alani_km2
ADANA,ALADAĞ,1340.0
ADANA,CEYHAN,1426.0
ADANA,ÇUKUROVA,250.0
ADANA,FEKE,1218.0
ADANA,İMAMOĞLU,445.0
ADANA,KARAİSALI,1165.0
ADANA,KARATAŞ,862.0
ADANA,KOZAN,1903.0
ADANA,POZANTI,899.0
ADANA,SAİMBEYLİ,989.0
ADANA,SARIÇAM,770.0
ADANA,SEYHAN,444.0
ADANA,TUFANBEYLİ,851.0
ADANA,YUMURTALIK,447.0
ADANA,YÜREĞİR,835.0
ADIYAMAN,ADIYAMAN_MERKEZ,1814.0
ADIYAMAN,BESNİ,1235.0
ADIYAMAN,ÇELİKHAN,444.0
ADIYAMAN,GERGER,668.0
ADIYAMAN,GÖLBAŞI,800.0
ADIYAMAN,KÂHTA,1274.0
ADIYAMAN,SAMSAT,319.0
ADIYAMAN,SİNCİK,495.0
ADIYAMAN,TUT,290.0
AFYONKARAHİSAR,AFYONKARAHİSAR_MERKEZ,1261.0
AFYONKARAHİSAR,BAŞMAKÇI,361.0
AFYONKARAHİSAR,BAYAT,411.0
AFYONKARAHİSAR,BOLVADİN,944.0
AFYONKARAHİSAR,ÇAY,803.0
AFYONKARAHİSAR,ÇOBANLAR,165.0
AFYONKARAHİSAR,DAZKIRI,408.0
AFYONKARAHİSAR,DİNAR,1254.0
AFYONKARAHİSAR,EMİRDAĞ,2103.0
AFYONKARAHİSAR,EVCİLER,252.0
AFYONKARAHİSAR,HOCALAR,506.0
AFYONKARAHİSAR,İHSANİYE,849.0
AFYONKARAHİSAR,İSCEHİSAR,489.0
AFYONKARAHİSAR,KIZILÖREN,111.0
AFYONKARAHİSAR,SANDIKLI,1238.0
AFYONKARAHİSAR,SİNANPAŞA,889.0
AFYONKARAHİSAR,SULTANDAĞI,928.0
AFYONKARAHİSAR,ŞUHUT,1044.0
AĞRI,AĞRI_MERKEZ,1695.0
AĞRI,DİYADİN,1351.0
AĞRI,DOĞUBAYAZIT,2250.0
AĞRI,ELEŞKİRT,1307.0
AĞRI,HAMUR,873.0
AĞRI,PATNOS,1394.0
AĞRI,TAŞLIÇAY,822.0
AĞRI,TUTAK,1407.0
AKSARAY,AĞAÇÖREN,407.0
AKSARAY,AKSARAY_MERKEZ,3540.0
AKSARAY,ESKİL,1701.0
AKSARAY,GÜLAĞAÇ,326.0
AKSARAY,GÜZELYURT,285.0
AKSARAY,ORTAKÖY,727.0
AKSARAY,SARIYAHŞİ,210.0
AKSARAY,SULTANHANI,463.0
AMASYA,AMASYA_MERKEZ,1889.0
AMASYA,GÖYNÜCEK,591.0
AMASYA,GÜMÜŞHACIKÖY,629.0
AMASYA,HAMAMÖZÜ,204.0
AMASYA,MERZİFON,888.0
AMASYA,SULUOVA,456.0
AMASYA,TAŞOVA,971.0
ANKARA,AKYURT,369.0
ANKARA,ALTINDAĞ,123.0
ANKARA,AYAŞ,1041.0
ANKARA,BALA,1851.0
ANKARA,BEYPAZARI,1697.0
ANKARA,ÇAMLIDERE,782.0
ANKARA,ÇANKAYA,483.0
ANKARA,ÇUBUK,1198.0
ANKARA,ELMADAĞ,647.0
ANKARA,ETİMESGUT,273.0
ANKARA,EVREN,222.0
ANKARA,GÖLBAŞI,1364.0
ANKARA,GÜDÜL,540.0
ANKARA,HAYMANA,2164.0
ANKARA,KALECİK,1110.0
ANKARA,KAZAN,547.0
ANKARA,KEÇİÖREN,159.0
ANKARA,KIZILCAHAMAM,1623.0
ANKARA,MAMAK,321.0
ANKARA,NALLIHAN,2079.0
ANKARA,POLATLI,3618.0
ANKARA,PURSAKLAR,169.0
ANKARA,SİNCAN,880.0
ANKARA,ŞEREFLİKOÇHİSAR,2155.0
ANKARA,YENİMAHALLE,219.0
ANTALYA,AKSEKİ,1544.0
ANTALYA,AKSU,406.0
ANTALYA,ALANYA,1577.0
ANTALYA,DEMRE,329.0
ANTALYA,DÖŞEMEALTI,687.0
ANTALYA,ELMALI,1433.0
ANTALYA,FİNİKE,768.0
ANTALYA,GAZİPAŞA,1111.0
ANTALYA,GÜNDOĞMUŞ,1175.0
ANTALYA,İBRADI,778.0
ANTALYA,KAŞ,1750.0
ANTALYA,KEMER,412.0
ANTALYA,KEPEZ,292.0
ANTALYA,KONYAALTI,546.0
ANTALYA,KORKUTELİ,2433.0
ANTALYA,KUMLUCA,1225.0
ANTALYA,MANAVGAT,2351.0
ANTALYA,MURATPAŞA,96.0
ANTALYA,SERİK,1263.0
ARDAHAN,ARDAHAN_MERKEZ,1261.0
ARDAHAN,ÇILDIR,988.0
ARDAHAN,DAMAL,165.0
ARDAHAN,GÖLE,1290.0
ARDAHAN,HANAK,647.0
ARDAHAN,POSOF,583.0
ARTVİN,ARDANUÇ,958.0
ARTVİN,ARHAVİ,407.0
ARTVİN,ARTVİN_MERKEZ,1141.0
ARTVİN,BORÇKA,805.0
ARTVİN,HOPA,130.0
ARTVİN,MURGUL,301.0
ARTVİN,KEMALPAŞA,74.0
ARTVİN,ŞAVŞAT,1316.0
ARTVİN,YUSUFELİ,2261.0
AYDIN,BOZDOĞAN,859.0
AYDIN,BUHARKENT,124.0
AYDIN,ÇİNE,820.0
AYDIN,DİDİM,424.0
AYDIN,EFELER,624.0
AYDIN,GERMENCİK,394.0
AYDIN,İNCİRLİOVA,188.0
AYDIN,KARACASU,727.0
AYDIN,KARPUZLU,286.0
AYDIN,KOÇARLI,455.0
AYDIN,KÖŞK,187.0
AYDIN,KUŞADASI,265.0
AYDIN,KUYUCAK,544.0
AYDIN,NAZİLLİ,691.0
AYDIN,SÖKE,1064.0
AYDIN,SULTANHİSAR,220.0
AYDIN,YENİPAZAR,245.0
BALIKESİR,ALTIEYLÜL,956.0
BALIKESİR,AYVALIK,305.0
BALIKESİR,BALYA,797.0
BALIKESİR,BANDIRMA,755.0
BALIKESİR,BİGADİÇ,1108.0
BALIKESİR,BURHANİYE,420.0
BALIKESİR,DURSUNBEY,1719.0
BALIKESİR,EDREMİT,682.0
BALIKESİR,ERDEK,307.0
BALIKESİR,GÖMEÇ,171.0
BALIKESİR,GÖNEN,1162.0
BALIKESİR,HAVRAN,565.0
BALIKESİR,İVRİNDİ,818.0
BALIKESİR,KARESİ,695.0
BALIKESİR,KEPSUT,889.0
BALIKESİR,MANYAS,634.0
BALIKESİR,MARMARA,134.0
BALIKESİR,SAVAŞTEPE,427.0
BALIKESİR,SINDIRGI,1387.0
BALIKESİR,SUSURLUK,652.0
BARTIN,AMASRA,178.0
BARTIN,BARTIN_MERKEZ,1091.0
BARTIN,KURUCAŞİLE,152.0
BARTIN,ULUS,909.0
BATMAN,BATMAN_MERKEZ,653.0
BATMAN,BEŞİRİ,809.0
BATMAN,GERCÜŞ,914.0
BATMAN,HASANKEYF,293.0
BATMAN,KOZLUK,1101.0
BATMAN,SASON,706.0
BAYBURT,AYDINTEPE,446.0
BAYBURT,BAYBURT_MERKEZ,2705.0
BAYBURT,DEMİRÖZÜ,594.0
BİLECİK,BİLECİK_MERKEZ,793.0
BİLECİK,BOZÜYÜK,860.0
BİLECİK,GÖLPAZARI,670.0
BİLECİK,İNHİSAR,244.0
BİLECİK,OSMANELİ,490.0
BİLECİK,PAZARYERİ,324.0
BİLECİK,SÖĞÜT,523.0
BİLECİK,YENİPAZAR,273.0
BİNGÖL,ADAKLI,825.0
BİNGÖL,BİNGÖL_MERKEZ,1814.0
BİNGÖL,GENÇ,1443.0
BİNGÖL,KARLIOVA,1566.0
BİNGÖL,KİĞI,483.0
BİNGÖL,SOLHAN,1032.0
BİNGÖL,YAYLADERE,417.0
BİNGÖL,YEDİSU,423.0
BİTLİS,ADİLCEVAZ,1586.0
BİTLİS,AHLAT,1153.0
BİTLİS,BİTLİS_MERKEZ,1064.0
BİTLİS,GÜROYMAK,515.0
BİTLİS,HİZAN,1021.0
BİTLİS,MUTKİ,1069.0
BİTLİS,TATVAN,1885.0
BOLU,BOLU_MERKEZ,1616.0
BOLU,DÖRTDİVAN,634.0
BOLU,GEREDE,1060.0
BOLU,GÖYNÜK,1407.0
BOLU,KIBRISCIK,562.0
BOLU,MENGEN,874.0
BOLU,MUDURNU,1314.0
BOLU,SEBEN,683.0
BOLU,YENİÇAĞA,163.0
BURDUR,AĞLASUN,305.0
BURDUR,ALTINYAYLA,221.0
BURDUR,BUCAK,1511.0
BURDUR,BURDUR_MERKEZ,1567.0
BURDUR,ÇAVDIR,482.0
BURDUR,ÇELTİKÇİ,161.0
BURDUR,GÖLHİSAR,494.0
BURDUR,KARAMANLI,372.0
BURDUR,KEMER,373.0
BURDUR,TEFENNİ,582.0
BURDUR,YEŞİLOVA,1108.0
BURSA,BÜYÜKORHAN,505.0
BURSA,GEMLİK,401.0
BURSA,GÜRSU,106.0
BURSA,HARMANCIK,400.0
BURSA,İNEGÖL,1118.0
BURSA,İZNİK,753.0
BURSA,KARACABEY,1158.0
BURSA,KELES,617.0
BURSA,KESTEL,396.0
BURSA,MUDANYA,369.0
BURSA,MUSTAFAKEMALPAŞA,1641.0
BURSA,NİLÜFER,552.0
BURSA,ORHANELİ,838.0
BURSA,ORHANGAZİ,506.0
BURSA,OSMANGAZİ,621.0
BURSA,YENİŞEHİR,720.0
BURSA,YILDIRIM,110.0
ÇANAKKALE,AYVACIK,880.0
ÇANAKKALE,BAYRAMİÇ,1204.0
ÇANAKKALE,BİGA,1310.0
ÇANAKKALE,BOZCAADA,37.0
ÇANAKKALE,ÇAN,905.0
ÇANAKKALE,ÇANAKKALE_MERKEZ,1016.0
ÇANAKKALE,ECEABAT,430.0
ÇANAKKALE,EZİNE,727.0
ÇANAKKALE,GELİBOLU,823.0
ÇANAKKALE,GÖKÇEADA,282.0
ÇANAKKALE,LÂPSEKİ,821.0
ÇANAKKALE,YENİCE,1381.0
ÇANKIRI,ATKARACALAR,234.0
ÇANKIRI,BAYRAMÖREN,310.0
ÇANKIRI,ÇANKIRI_MERKEZ,1440.0
ÇANKIRI,ÇERKEŞ,947.0
ÇANKIRI,ELDİVAN,350.0
ÇANKIRI,ILGAZ,845.0
ÇANKIRI,KIZILIRMAK,514.0
ÇANKIRI,KORGUN,378.0
ÇANKIRI,KURŞUNLU,609.0
ÇANKIRI,ORTA,706.0
ÇANKIRI,ŞABANÖZÜ,467.0
ÇANKIRI,YAPRAKLI,741.0
ÇORUM,ALACA,1296.0
ÇORUM,BAYAT,717.0
ÇORUM,BOĞAZKALE,264.0
ÇORUM,ÇORUM_MERKEZ,2436.0
ÇORUM,DODURGA,229.0
ÇORUM,İSKİLİP,1170.0
ÇORUM,KARGI,1174.0
ÇORUM,LÂÇİN,196.0
ÇORUM,MECİTÖZÜ,825.0
ÇORUM,OĞUZLAR,121.0
ÇORUM,ORTAKÖY,300.0
ÇORUM,OSMANCIK,1273.0
ÇORUM,SUNGURLU,1999.0
ÇORUM,UĞURLUDAĞ,428.0
DENİZLİ,ACIPAYAM,1772.0
DENİZLİ,BABADAĞ,124.0
DENİZLİ,BAKLAN,283.0
DENİZLİ,BEKİLLİ,304.0
DENİZLİ,BEYAĞAÇ,333.0
DENİZLİ,BOZKURT,462.0
DENİZLİ,BULDAN,523.0
DENİZLİ,ÇAL,860.0
DENİZLİ,ÇAMELİ,758.0
DENİZLİ,ÇARDAK,423.0
DENİZLİ,ÇİVRİL,1570.0
DENİZLİ,GÜNEY,362.0
DENİZLİ,HONAZ,449.0
DENİZLİ,KALE,684.0
DENİZLİ,MERKEZEFENDİ,336.0
DENİZLİ,PAMUKKALE,823.0
DENİZLİ,SARAYKÖY,379.0
DENİZLİ,SERİNHİSAR,256.0
DENİZLİ,TAVAS,1432.0
DİYARBAKIR,BAĞLAR,429.0
DİYARBAKIR,BİSMİL,1679.0
DİYARBAKIR,ÇERMİK,948.0
DİYARBAKIR,ÇINAR,1934.0
DİYARBAKIR,ÇÜNGÜŞ,512.0
DİYARBAKIR,DİCLE,738.0
DİYARBAKIR,EĞİL,449.0
DİYARBAKIR,ERGANİ,1510.0
DİYARBAKIR,HANİ,436.0
DİYARBAKIR,HAZRO,426.0
DİYARBAKIR,KAYAPINAR,480.0
DİYARBAKIR,KOCAKÖY,248.0
DİYARBAKIR,KULP,1493.0
DİYARBAKIR,LİCE,982.0
DİYARBAKIR,SİLVAN,1252.0
DİYARBAKIR,SUR,1227.0
DİYARBAKIR,YENİŞEHİR,358.0
DÜZCE,AKÇAKOCA,380.0
DÜZCE,CUMAYERİ,113.0
DÜZCE,ÇİLİMLİ,85.0
DÜZCE,DÜZCE_MERKEZ,710.0
DÜZCE,GÖLYAKA,228.0
DÜZCE,GÜMÜŞOVA,103.0
DÜZCE,KAYNAŞLI,237.0
DÜZCE,YIĞILCA,636.0
EDİRNE,EDİRNE_MERKEZ,844.0
EDİRNE,ENEZ,455.0
EDİRNE,HAVSA,545.0
EDİRNE,İPSALA,741.0
EDİRNE,KEŞAN,1098.0
EDİRNE,LALAPAŞA,497.0
EDİRNE,MERİÇ,438.0
EDİRNE,SÜLOĞLU,342.0
EDİRNE,UZUNKÖPRÜ,1185.0
ELAZIĞ,AĞIN,242.0
ELAZIĞ,ALACAKAYA,318.0
ELAZIĞ,ARICAK,354.0
ELAZIĞ,BASKİL,1318.0
ELAZIĞ,ELAZIĞ_MERKEZ,2243.0
ELAZIĞ,KARAKOÇAN,1049.0
ELAZIĞ,KEBAN,641.0
ELAZIĞ,KOVANCILAR,960.0
ELAZIĞ,MADEN,819.0
ELAZIĞ,PALU,730.0
ELAZIĞ,SİVRİCE,710.0
ERZİNCAN,ÇAYIRLI,1062.0
ERZİNCAN,ERZİNCAN_MERKEZ,1521.0
ERZİNCAN,İLİÇ,1382.0
ERZİNCAN,KEMAH,2311.0
ERZİNCAN,KEMALİYE,1207.0
ERZİNCAN,OTLUKBELİ,320.0
ERZİNCAN,REFAHİYE,1808.0
ERZİNCAN,TERCAN,1614.0
ERZİNCAN,ÜZÜMLÜ,591.0
ERZURUM,AŞKALE,1507.0
ERZURUM,AZİZİYE,1529.0
ERZURUM,ÇAT,1448.0
ERZURUM,HINIS,1367.0
ERZURUM,HORASAN,1740.0
ERZURUM,İSPİR,2129.0
ERZURUM,KARAÇOBAN,571.0
ERZURUM,KARAYAZI,1953.0
ERZURUM,KÖPRÜKÖY,777.0
ERZURUM,NARMAN,799.0
ERZURUM,OLTU,1441.0
ERZURUM,OLUR,893.0
ERZURUM,PALANDÖKEN,667.0
ERZURUM,PASİNLER,1134.0
ERZURUM,PAZARYOLU,654.0
ERZURUM,ŞENKAYA,1381.0
ERZURUM,TEKMAN,2102.0
ERZURUM,TORTUM,1463.0
ERZURUM,UZUNDERE,505.0
ERZURUM,YAKUTİYE,945.0
ESKİŞEHİR,ALPU,1028.0
ESKİŞEHİR,BEYLİKOVA,715.0
ESKİŞEHİR,ÇİFTELER,858.0
ESKİŞEHİR,GÜNYÜZÜ,828.0
ESKİŞEHİR,HAN,378.0
ESKİŞEHİR,İNÖNÜ,345.0
ESKİŞEHİR,MAHMUDİYE,659.0
ESKİŞEHİR,MİHALGAZİ,109.0
ESKİŞEHİR,MİHALIÇÇIK,1809.0
ESKİŞEHİR,ODUNPAZARI,1120.0
ESKİŞEHİR,SARICAKAYA,382.0
ESKİŞEHİR,SEYİTGAZİ,1578.0
ESKİŞEHİR,SİVRİHİSAR,2748.0
ESKİŞEHİR,TEPEBAŞI,1403.0
GAZİANTEP,ARABAN,592.0
GAZİANTEP,İSLAHİYE,865.0
GAZİANTEP,KARKAMIŞ,298.0
GAZİANTEP,NİZİP,944.0
GAZİANTEP,NURDAĞI,697.0
GAZİANTEP,OĞUZELİ,689.0
GAZİANTEP,ŞAHİNBEY,960.0
GAZİANTEP,ŞEHİTKAMİL,1290.0
GAZİANTEP,YAVUZELİ,468.0
GİRESUN,ALUCRA,1138.0
GİRESUN,BULANCAK,721.0
GİRESUN,ÇAMOLUK,444.0
GİRESUN,ÇANAKÇI,142.0
GİRESUN,DERELİ,849.0
GİRESUN,DOĞANKENT,110.0
GİRESUN,ESPİYE,248.0
GİRESUN,EYNESİL,51.0
GİRESUN,GİRESUN_MERKEZ,376.0
GİRESUN,GÖRELE,237.0
GİRESUN,GÜCE,351.0
GİRESUN,KEŞAP,197.0
GİRESUN,PİRAZİZ,127.0
GİRESUN,ŞEBİNKARAHİSAR,1396.0
GİRESUN,TİREBOLU,259.0
GİRESUN,YAĞLIDERE,327.0
GÜMÜŞHANE,GÜMÜŞHANE_MERKEZ,1889.0
GÜMÜŞHANE,KELKİT,1571.0
GÜMÜŞHANE,KÖSE,353.0
GÜMÜŞHANE,KÜRTÜN,917.0
GÜMÜŞHANE,ŞİRAN,965.0
GÜMÜŞHANE,TORUL,973.0
HAKKÂRİ,ÇUKURCA,725.0
HAKKÂRİ,DERECİK,435.0
HAKKÂRİ,HAKKÂRİ_MERKEZ,2179.0
HAKKÂRİ,ŞEMDİNLİ,1209.0
HAKKÂRİ,YÜKSEKOVA,2547.0
HATAY,ALTINÖZÜ,392.0
HATAY,ANTAKYA,703.0
HATAY,ARSUZ,462.0
HATAY,BELEN,184.0
HATAY,DEFNE,155.0
HATAY,DÖRTYOL,342.0
HATAY,ERZİN,258.0
HATAY,HASSA,520.0
HATAY,İSKENDERUN,247.0
HATAY,KIRIKHAN,715.0
HATAY,KUMLU,193.0
HATAY,PAYAS,157.0
HATAY,REYHANLI,367.0
HATAY,SAMANDAĞ,384.0
HATAY,YAYLADAĞI,445.0
IĞDIR,ARALIK,852.0
IĞDIR,IĞDIR_MERKEZ,1273.0
IĞDIR,KARAKOYUNLU,269.0
IĞDIR,TUZLUCA,1270.0
ISPARTA,AKSU,544.0
ISPARTA,ATABEY,223.0
ISPARTA,EĞİRDİR,1315.0
ISPARTA,GELENDOST,610.0
ISPARTA,GÖNEN,285.0
ISPARTA,ISPARTA_MERKEZ,773.0
ISPARTA,KEÇİBORLU,494.0
ISPARTA,SENİRKENT,521.0
ISPARTA,SÜTÇÜLER,1235.0
ISPARTA,ŞARKİKARAAĞAÇ,1068.0
ISPARTA,ULUBORLU,240.0
ISPARTA,YALVAÇ,1402.0
ISPARTA,YENİŞARBADEMLİ,237.0
İSTANBUL,ADALAR,11.0
İSTANBUL,ARNAVUTKÖY,453.0
İSTANBUL,ATAŞEHİR,25.0
İSTANBUL,AVCILAR,50.0
İSTANBUL,BAĞCILAR,23.0
İSTANBUL,BAHÇELİEVLER,17.0
İSTANBUL,BAKIRKÖY,29.0
İSTANBUL,BAŞAKŞEHİR,107.0
İSTANBUL,BAYRAMPAŞA,9.0
İSTANBUL,BEŞİKTAŞ,18.0
İSTANBUL,BEYKOZ,310.0
İSTANBUL,BEYLİKDÜZÜ,39.0
İSTANBUL,BEYOĞLU,9.0
İSTANBUL,BÜYÜKÇEKMECE,173.0
İSTANBUL,ÇATALCA,1142.0
İSTANBUL,ÇEKMEKÖY,152.0
İSTANBUL,ESENLER,19.0
İSTANBUL,ESENYURT,43.0
İSTANBUL,EYÜP,228.0
İSTANBUL,FATİH,15.0
İSTANBUL,GAZİOSMANPAŞA,12.0
İSTANBUL,GÜNGÖREN,7.0
İSTANBUL,KADIKÖY,25.0
İSTANBUL,KÂĞITHANE,15.0
İSTANBUL,KARTAL,38.0
İSTANBUL,KÜÇÜKÇEKMECE,44.0
İSTANBUL,MALTEPE,53.0
İSTANBUL,PENDİK,190.0
İSTANBUL,SANCAKTEPE,63.0
İSTANBUL,SARIYER,177.0
İSTANBUL,SİLİVRİ,858.0
