il,ilce,yuzey_alani_km2
İSTANBUL,SULTANBEYLİ,29.0
İSTANBUL,SULTANGAZİ,37.0
İSTANBUL,ŞİLE,800.0
İSTANBUL,ŞİŞLİ,10.0
İSTANBUL,TUZLA,138.0
İSTANBUL,ÜMRANİYE,46.0
İSTANBUL,ÜSKÜDAR,35.0
İSTANBUL,ZEYTİNBURNU,12.0
İZMİR,ALİAĞA,379.0
İZMİR,BALÇOVA,16.0
İZMİR,BAYINDIR,548.0
İZMİR,BAYRAKLI,30.0
İZMİR,BERGAMA,1544.0
İZMİR,BEYDAĞ,172.0
İZMİR,BORNOVA,220.0
İZMİR,BUCA,178.0
İZMİR,ÇEŞME,285.0
İZMİR,ÇİĞLİ,139.0
İZMİR,DİKİLİ,534.0
İZMİR,FOÇA,251.0
İZMİR,GAZİEMİR,70.0
İZMİR,GÜZELBAHÇE,77.0
İZMİR,KARABAĞLAR,89.0
İZMİR,KARABURUN,421.0
İZMİR,KARŞIYAKA,51.0
İZMİR,KEMALPAŞA,681.0
İZMİR,KINIK,479.0
İZMİR,KİRAZ,573.0
İZMİR,KONAK,24.0
İZMİR,MENDERES,777.0
İZMİR,MENEMEN,573.0
İZMİR,NARLIDERE,50.0
İZMİR,ÖDEMİŞ,1019.0
İZMİR,SEFERİHİSAR,375.0
İZMİR,SELÇUK,317.0
İZMİR,TİRE,716.0
İZMİR,TORBALI,577.0
İZMİR,URLA,727.0
KAHRAMANMARAŞ,AFŞİN,1502.0
KAHRAMANMARAŞ,ANDIRIN,1202.0
KAHRAMANMARAŞ,ÇAĞLAYANCERİT,470.0
KAHRAMANMARAŞ,DULKADİROĞLU,1176.0
KAHRAMANMARAŞ,EKİNÖZÜ,656.0
KAHRAMANMARAŞ,ELBİSTAN,2201.0
KAHRAMANMARAŞ,GÖKSUN,1942.0
KAHRAMANMARAŞ,NURHAK,1028.0
KAHRAMANMARAŞ,ONİKİŞUBAT,2429.0
KAHRAMANMARAŞ,PAZARCIK,1253.0
KAHRAMANMARAŞ,TÜRKOĞLU,660.0
KARABÜK,EFLANİ,674.0
KARABÜK,ESKİPAZAR,754.0
KARABÜK,KARABÜK_MERKEZ,790.0
KARABÜK,OVACIK,398.0
KARABÜK,SAFRANBOLU,750.0
KARABÜK,YENİCE,777.0
KARAMAN,AYRANCI,2245.0
KARAMAN,BAŞYAYLA,141.0
KARAMAN,ERMENEK,1242.0
KARAMAN,KARAMAN_MERKEZ,4036.0
KARAMAN,KÂZIMKARABEKİR,423.0
KARAMAN,SARIVELİLER,590.0
KARS,AKYAKA,417.0
KARS,ARPAÇAY,1165.0
KARS,DİGOR,1092.0
KARS,KAĞIZMAN,1871.0
KARS,KARS_MERKEZ,2048.0
KARS,SARIKAMIŞ,2038.0
KARS,SELİM,982.0
KARS,SUSUZ,578.0
KASTAMONU,ABANA,28.0
KASTAMONU,AĞLI,225.0
KASTAMONU,ARAÇ,1446.0
KASTAMONU,AZDAVAY,759.0
KASTAMONU,BOZKURT,308.0
KASTAMONU,CİDE,652.0
KASTAMONU,ÇATALZEYTİN,272.0
KASTAMONU,DADAY,843.0
KASTAMONU,DEVREKÂNİ,715.0
KASTAMONU,DOĞANYURT,193.0
KASTAMONU,HANÖNÜ,417.0
KASTAMONU,İHSANGAZİ,445.0
KASTAMONU,İNEBOLU,417.0
KASTAMONU,KASTAMONU_MERKEZ,1847.0
KASTAMONU,KÜRE,406.0
KASTAMONU,PINARBAŞI,546.0
KASTAMONU,SEYDİLER,233.0
KASTAMONU,ŞENPAZAR,252.0
KASTAMONU,TAŞKÖPRÜ,1758.0
KASTAMONU,TOSYA,1302.0
KAYSERİ,AKKIŞLA,371.0
KAYSERİ,BÜNYAN,1210.0
KAYSERİ,DEVELİ,1892.0
KAYSERİ,FELAHİYE,444.0
KAYSERİ,HACILAR,187.0
KAYSERİ,İNCESU,874.0
KAYSERİ,KOCASİNAN,1471.0
KAYSERİ,MELİKGAZİ,668.0
KAYSERİ,ÖZVATAN,270.0
KAYSERİ,PINARBAŞI,3418.0
KAYSERİ,SARIOĞLAN,642.0
KAYSERİ,SARIZ,1173.0
KAYSERİ,TALAS,444.0
KAYSERİ,TOMARZA,1405.0
KAYSERİ,YAHYALI,1587.0
KAYSERİ,YEŞİLHİSAR,913.0
KIRIKKALE,BAHŞİLİ,266.0
KIRIKKALE,BALIŞEYH,623.0
KIRIKKALE,ÇELEBİ,223.0
KIRIKKALE,DELİCE,970.0
KIRIKKALE,KARAKEÇİLİ,137.0
KIRIKKALE,KESKİN,1129.0
KIRIKKALE,KIRIKKALE_MERKEZ,432.0
KIRIKKALE,SULAKYURT,708.0
KIRIKKALE,YAHŞİHAN,304.0
KIRKLARELİ,BABAESKİ,670.0
KIRKLARELİ,DEMİRKÖY,893.0
KIRKLARELİ,KIRKLARELİ_MERKEZ,1623.0
KIRKLARELİ,KOFÇAZ,545.0
KIRKLARELİ,LÜLEBURGAZ,1016.0
KIRKLARELİ,PEHLİVANKÖY,104.0
KIRKLARELİ,PINARHİSAR,518.0
KIRKLARELİ,VİZE,1090.0
KIRŞEHİR,AKÇAKENT,370.0
KIRŞEHİR,AKPINAR,582.0
KIRŞEHİR,BOZTEPE,747.0
KIRŞEHİR,ÇİÇEKDAĞI,891.0
KIRŞEHİR,KAMAN,1284.0
KIRŞEHİR,KIRŞEHİR_MERKEZ,1719.0
KIRŞEHİR,MUCUR,992.0
KİLİS,ELBEYLİ,238.0
KİLİS,KİLİS_MERKEZ,610.0
KİLİS,MUSABEYLİ,346.0
KİLİS,POLATELİ,218.0
KOCAELİ,BAŞİSKELE,209.0
KOCAELİ,ÇAYIROVA,23.0
KOCAELİ,DARICA,23.0
KOCAELİ,DERİNCE,198.0
KOCAELİ,DİLOVASI,125.0
KOCAELİ,GEBZE,418.0
KOCAELİ,GÖLCÜK,217.0
KOCAELİ,İZMİT,480.0
KOCAELİ,KANDIRA,840.0
KOCAELİ,KARAMÜRSEL,262.0
KOCAELİ,KARTEPE,301.0
KOCAELİ,KÖRFEZ,301.0
KONYA,AHIRLI,325.0
KONYA,AKÖREN,640.0
KONYA,AKŞEHİR,895.0
KONYA,ALTINEKİN,1312.0
KONYA,BEYŞEHİR,2054.0
KONYA,BOZKIR,1105.0
KONYA,CİHANBEYLİ,3702.0
KONYA,ÇELTİK,640.0
KONYA,ÇUMRA,2089.0
KONYA,DERBENT,359.0
KONYA,DEREBUCAK,451.0
KONYA,DOĞANHİSAR,482.0
KONYA,EMİRGAZİ,798.0
KONYA,EREĞLİ,2214.0
KONYA,GÜNEYSINIR,482.0
KONYA,HADİM,1165.0
KONYA,HALKAPINAR,605.0
KONYA,HÜYÜK,443.0
KONYA,ILGIN,1636.0
KONYA,KADINHANI,1568.0
KONYA,KARAPINAR,2623.0
KONYA,KARATAY,2832.0
KONYA,KULU,2234.0
KONYA,MERAM,1822.0
KONYA,SARAYÖNÜ,1620.0
KONYA,SELÇUKLU,1931.0
KONYA,SEYDİŞEHİR,1458.0
KONYA,TAŞKENT,457.0
KONYA,TUZLUKÇU,704.0
KONYA,YALIHÜYÜK,94.0
KONYA,YUNAK,2101.0
KÜTAHYA,ALTINTAŞ,941.0
KÜTAHYA,ASLANAPA,731.0
KÜTAHYA,ÇAVDARHİSAR,429.0
KÜTAHYA,DOMANİÇ,539.0
KÜTAHYA,DUMLUPINAR,250.0
KÜTAHYA,EMET,951.0
KÜTAHYA,GEDİZ,1193.0
KÜTAHYA,HİSARCIK,370.0
KÜTAHYA,KÜTAHYA_MERKEZ,2470.0
KÜTAHYA,PAZARLAR,115.0
KÜTAHYA,SİMAV,1515.0
KÜTAHYA,ŞAPHANE,229.0
KÜTAHYA,TAVŞANLI,1899.0
MALATYA,AKÇADAĞ,1118.0
MALATYA,ARAPGİR,987.0
MALATYA,ARGUVAN,1096.0
MALATYA,BATTALGAZİ,947.0
MALATYA,DARENDE,1482.0
MALATYA,DOĞANŞEHİR,1364.0
MALATYA,DOĞANYOL,177.0
MALATYA,HEKİMHAN,1514.0
MALATYA,KALE,237.0
MALATYA,KULUNCAK,645.0
MALATYA,PÜTÜRGE,1086.0
MALATYA,YAZIHAN,653.0
MALATYA,YEŞİLYURT,953.0
MANİSA,AHMETLİ,227.0
MANİSA,AKHİSAR,1645.0
MANİSA,ALAŞEHİR,971.0
MANİSA,DEMİRCİ,1321.0
MANİSA,GÖLMARMARA,310.0
MANİSA,GÖRDES,902.0
MANİSA,KIRKAĞAÇ,541.0
MANİSA,KÖPRÜBAŞI,447.0
MANİSA,KULA,981.0
MANİSA,SALİHLİ,1359.0
MANİSA,SARIGÖL,432.0
MANİSA,SARUHANLI,771.0
MANİSA,SELENDİ,726.0
MANİSA,SOMA,820.0
MANİSA,ŞEHZADELER,515.0
MANİSA,TURGUTLU,549.0
MANİSA,YUNUSEMRE,823.0
MARDİN,ARTUKLU,885.0
MARDİN,DARGEÇİT,519.0
MARDİN,DERİK,1381.0
MARDİN,KIZILTEPE,1236.0
MARDİN,MAZIDAĞI,850.0
MARDİN,MİDYAT,1241.0
MARDİN,NUSAYBİN,1079.0
MARDİN,ÖMERLİ,458.0
MARDİN,SAVUR,962.0
MARDİN,YEŞİLLİ,168.0
MERSİN,AKDENİZ,265.0
MERSİN,ANAMUR,1430.0
MERSİN,AYDINCIK,352.0
MERSİN,BOZYAZI,642.0
MERSİN,ÇAMLIYAYLA,602.0
MERSİN,ERDEMLİ,2279.0
MERSİN,GÜLNAR,1416.0
MERSİN,MEZİTLİ,371.0
MERSİN,MUT,2718.0
MERSİN,SİLİFKE,2692.0
MERSİN,TARSUS,2029.0
MERSİN,TOROSLAR,1075.0
MERSİN,YENİŞEHİR,139.0
MUĞLA,BODRUM,650.0
MUĞLA,DALAMAN,608.0
MUĞLA,DATÇA,436.0
MUĞLA,FETHİYE,875.0
MUĞLA,KAVAKLIDERE,302.0
MUĞLA,KÖYCEĞİZ,1329.0
MUĞLA,MARMARİS,906.0
MUĞLA,MENTEŞE,1659.0
MUĞLA,MİLAS,2067.0
MUĞLA,ORTACA,285.0
MUĞLA,SEYDİKEMER,2208.0
MUĞLA,ULA,479.0
MUĞLA,YATAĞAN,851.0
MUŞ,BULANIK,1948.0
MUŞ,HASKÖY,264.0
MUŞ,KORKUT,775.0
MUŞ,MALAZGİRT,1595.0
MUŞ,MUŞ_MERKEZ,2818.0
MUŞ,VARTO,1318.0
NEVŞEHİR,ACIGÖL,456.0
NEVŞEHİR,AVANOS,995.0
NEVŞEHİR,DERİNKUYU,473.0
NEVŞEHİR,GÜLŞEHİR,879.0
NEVŞEHİR,HACIBEKTAŞ,750.0
NEVŞEHİR,KOZAKLI,772.0
NEVŞEHİR,NEVŞEHİR_MERKEZ,574.0
NEVŞEHİR,ÜRGÜP,587.0
NİĞDE,ALTUNHİSAR,552.0
NİĞDE,BOR,1522.0
NİĞDE,ÇAMARDI,1163.0
NİĞDE,ÇİFTLİK,400.0
NİĞDE,NİĞDE_MERKEZ,2223.0
NİĞDE,ULUKIŞLA,1375.0
ORDU,AKKUŞ,697.0
ORDU,ALTINORDU,410.0
ORDU,AYBASTI,250.0
ORDU,ÇAMAŞ,81.0
ORDU,ÇATALPINAR,101.0
ORDU,ÇAYBAŞI,102.0
ORDU,FATSA,363.0
ORDU,GÖLKÖY,421.0
ORDU,GÜLYALI,62.0
ORDU,GÜRGENTEPE,185.0
ORDU,İKİZCE,148.0
ORDU,KABADÜZ,343.0
ORDU,KABATAŞ,74.0
ORDU,KORGAN,254.0
ORDU,KUMRU,296.0
ORDU,MESUDİYE,1046.0
ORDU,PERŞEMBE,217.0
ORDU,ULUBEY,295.0
ORDU,ÜNYE,569.0
OSMANİYE,BAHÇE,208.0
OSMANİYE,DÜZİÇİ,595.0
OSMANİYE,HASANBEYLİ,168.0
OSMANİYE,KADİRLİ,1021.0
OSMANİYE,OSMANİYE_MERKEZ,859.0
OSMANİYE,SUMBAS,358.0
OSMANİYE,TOPRAKKALE,112.0
RİZE,ARDEŞEN,376.0
RİZE,ÇAMLIHEMŞİN,897.0
RİZE,ÇAYELİ,442.0
RİZE,DEREPAZARI,28.0
RİZE,FINDIKLI,383.0
RİZE,GÜNEYSU,159.0
RİZE,HEMŞİN,134.0
RİZE,İKİZDERE,855.0
RİZE,İYİDERE,28.0
RİZE,KALKANDERE,107.0
RİZE,PAZAR,173.0
RİZE,RİZE_MERKEZ,253.0
SAKARYA,ADAPAZARI,324.0
SAKARYA,AKYAZI,628.0
SAKARYA,ARİFİYE,75.0
SAKARYA,ERENLER,136.0
SAKARYA,FERİZLİ,173.0
SAKARYA,GEYVE,662.0
SAKARYA,HENDEK,646.0
SAKARYA,KARAPÜRÇEK,142.0
SAKARYA,KARASU,411.0
SAKARYA,KAYNARCA,343.0
SAKARYA,KOCAALİ,254.0
SAKARYA,PAMUKOVA,289.0
SAKARYA,SAPANCA,173.0
SAKARYA,SERDİVAN,130.0
SAKARYA,SÖĞÜTLÜ,145.0
SAKARYA,TARAKLI,292.0
SAMSUN,2021-05-19,234.0
SAMSUN,ALAÇAM,598.0
SAMSUN,ASARCIK,253.0
SAMSUN,ATAKUM,351.0
SAMSUN,AYVACIK,382.0
SAMSUN,BAFRA,1503.0
SAMSUN,CANİK,264.0
SAMSUN,ÇARŞAMBA,774.0
SAMSUN,HAVZA,865.0
SAMSUN,İLKADIM,155.0
SAMSUN,KAVAK,697.0
SAMSUN,LADİK,541.0
SAMSUN,SALIPAZARI,356.0
SAMSUN,TEKKEKÖY,326.0
SAMSUN,TERME,548.0
SAMSUN,VEZİRKÖPRÜ,1674.0
SAMSUN,YAKAKENT,204.0
SİİRT,BAYKAN,488.0
SİİRT,ERUH,1061.0
SİİRT,KURTALAN,811.0
SİİRT,PERVARİ,1651.0
SİİRT,SİİRT_MERKEZ,633.0
SİİRT,ŞİRVAN,936.0
SİİRT,TİLLO,138.0
SİNOP,AYANCIK,862.0
SİNOP,BOYABAT,1512.0
SİNOP,DİKMEN,411.0
SİNOP,DURAĞAN,995.0
SİNOP,ERFELEK,412.0
SİNOP,GERZE,487.0
SİNOP,SARAYDÜZÜ,334.0
SİNOP,SİNOP_MERKEZ,442.0
SİNOP,TÜRKELİ,263.0
SİVAS,AKINCILAR,432.0
SİVAS,ALTINYAYLA,654.0
SİVAS,DİVRİĞİ,2632.0
SİVAS,DOĞANŞAR,370.0
SİVAS,GEMEREK,1131.0
SİVAS,GÖLOVA,286.0
SİVAS,GÜRÜN,2632.0
SİVAS,HAFİK,1765.0
SİVAS,İMRANLI,1292.0
SİVAS,KANGAL,3342.0
SİVAS,KOYULHİSAR,891.0
SİVAS,SİVAS_MERKEZ,3488.0
SİVAS,SUŞEHRİ,939.0
SİVAS,ŞARKIŞLA,2073.0
SİVAS,ULAŞ,1092.0
SİVAS,YILDIZELİ,2529.0
SİVAS,ZARA,2616.0
ŞANLIURFA,AKÇAKALE,1038.0
ŞANLIURFA,BİRECİK,912.0
ŞANLIURFA,BOZOVA,1329.0
ŞANLIURFA,CEYLANPINAR,1589.0
ŞANLIURFA,EYYÜBİYE,1626.0
ŞANLIURFA,HALFETİ,609.0
ŞANLIURFA,HALİLİYE,1924.0
ŞANLIURFA,HARRAN,904.0
ŞANLIURFA,HİLVAN,1111.0
ŞANLIURFA,KARAKÖPRÜ,1222.0
ŞANLIURFA,SİVEREK,3936.0
ŞANLIURFA,SURUÇ,744.0
ŞANLIURFA,VİRANŞEHİR,2297.0
ŞIRNAK,BEYTÜŞŞEBAP,1647.0
ŞIRNAK,CİZRE,444.0
ŞIRNAK,GÜÇLÜKONAK,466.0
ŞIRNAK,İDİL,1148.0
ŞIRNAK,SİLOPİ,831.0
ŞIRNAK,ŞIRNAK_MERKEZ,1701.0
ŞIRNAK,ULUDERE,841.0
TEKİRDAĞ,ÇERKEZKÖY,86.0
TEKİRDAĞ,ÇORLU,531.0
TEKİRDAĞ,ERGENE,418.0
TEKİRDAĞ,HAYRABOLU,1009.0
TEKİRDAĞ,KAPAKLI,182.0
TEKİRDAĞ,MALKARA,1243.0
TEKİRDAĞ,MARMARA EREĞLİSİ,175.0
TEKİRDAĞ,MURATLI,388.0
TEKİRDAĞ,SARAY,620.0
TEKİRDAĞ,SÜLEYMANPAŞA,1053.0
TEKİRDAĞ,ŞARKÖY,487.0
TOKAT,ALMUS,1033.0
TOKAT,ARTOVA,444.0
TOKAT,BAŞÇİFTLİK,246.0
TOKAT,ERBAA,1173.0
TOKAT,NİKSAR,889.0
TOKAT,PAZAR,188.0
TOKAT,REŞADİYE,1102.0
TOKAT,SULUSARAY,266.0
TOKAT,TOKAT_MERKEZ,2003.0
TOKAT,TURHAL,940.0
TOKAT,YEŞİLYURT,280.0
TOKAT,ZİLE,1480.0
TRABZON,AKÇAABAT,375.0
TRABZON,ARAKLI,464.0
TRABZON,ARSİN,157.0
TRABZON,BEŞİKDÜZÜ,84.0
TRABZON,ÇARŞIBAŞI,66.0
TRABZON,ÇAYKARA,574.0
TRABZON,DERNEKPAZARI,89.0
TRABZON,DÜZKÖY,125.0
TRABZON,HAYRAT,244.0
TRABZON,KÖPRÜBAŞI,189.0
TRABZON,MAÇKA,925.0
TRABZON,OF,258.0
TRABZON,ORTAHİSAR,235.0
TRABZON,SÜRMENE,166.0
TRABZON,ŞALPAZARI,161.0
TRABZON,TONYA,176.0
TRABZON,VAKFIKEBİR,141.0
TRABZON,YOMRA,200.0
TUNCELİ,ÇEMİŞGEZEK,851.0
TUNCELİ,HOZAT,663.0
TUNCELİ,MAZGİRT,702.0
TUNCELİ,NAZIMİYE,543.0
TUNCELİ,OVACIK,1401.0
TUNCELİ,PERTEK,858.0
TUNCELİ,PÜLÜMÜR,1437.0
TUNCELİ,TUNCELİ_MERKEZ,1128.0
UŞAK,BANAZ,1114.0
UŞAK,EŞME,1156.0
UŞAK,KARAHALLI,330.0
UŞAK,SİVASLI,473.0
UŞAK,ULUBEY,828.0
UŞAK,UŞAK_MERKEZ,1655.0
VAN,BAHÇESARAY,426.0
VAN,BAŞKALE,2727.0
VAN,ÇALDIRAN,1478.0
VAN,ÇATAK,1952.0
VAN,EDREMİT,515.0
VAN,ERCİŞ,2133.0
VAN,GEVAŞ,1544.0
VAN,GÜRPINAR,4028.0
VAN,İPEKYOLU,956.0
VAN,MURADİYE,912.0
VAN,ÖZALP,1430.0
VAN,SARAY,872.0
VAN,TUŞBA,1948.0
YALOVA,ALTINOVA,113.0
YALOVA,ARMUTLU,166.0
YALOVA,ÇINARCIK,178.0
YALOVA,ÇİFTLİKKÖY,136.0
YALOVA,TERMAL,67.0
YALOVA,YALOVA_MERKEZ,139.0
YOZGAT,AKDAĞMADENİ,1810.0
YOZGAT,AYDINCIK,338.0
YOZGAT,BOĞAZLIYAN,1515.0
YOZGAT,ÇANDIR,205.0
YOZGAT,ÇAYIRALAN,995.0
YOZGAT,ÇEKEREK,790.0
YOZGAT,KADIŞEHRİ,472.0
YOZGAT,SARAYKENT,319.0
YOZGAT,SARIKAYA,1018.0
YOZGAT,SORGUN,1768.0
YOZGAT,ŞEFAATLİ,882.0
YOZGAT,YENİFAKILI,390.0
YOZGAT,YERKÖY,1164.0
YOZGAT,YOZGAT_MERKEZ,2024.0
ZONGULDAK,ALAPLI,383.0
ZONGULDAK,ÇAYCUMA,492.0
ZONGULDAK,DEVREK,953.0
ZONGULDAK,EREĞLİ,736.0
ZONGULDAK,GÖKÇEBEY,183.0
ZONGULDAK,KİLİMLİ,145.0
ZONGULDAK,KOZLU,177.0
ZONGULDAK,ZONGULDAK_MERKEZ,272.0
